Data,JPGL
10/2003,10000
11/2003,10192.296529210478
12/2003,10839.576558914781
01/2004,10950.333649464392
02/2004,11299.642739482451
03/2004,11385.942832495859
04/2004,11109.024801265617
05/2004,11276.113909749487
06/2004,11587.728913363488
07/2004,11408.058268989746
08/2004,11521.651405958182
09/2004,11956.569034296086
10/2004,12276.962320156914
11/2004,13010.544901705181
12/2004,13464.351586748377
01/2005,13285.78145427561
02/2005,13888.495705019002
03/2005,13736.522400777527
04/2005,13439.26278470591
05/2005,13619.179350453112
06/2005,13918.388710145271
07/2005,14451.045405616576
08/2005,14663.07203171401
09/2005,15006.04568846248
10/2005,14516.126366966402
11/2005,14948.140208106133
12/2005,15398.577788515513
01/2006,16206.019913821006
02/2006,16248.523066587051
03/2006,16666.688098584935
04/2006,17157.19935953198
05/2006,16723.791783077653
06/2006,16845.975615860123
07/2006,16982.377268901608
08/2006,17437.238248535577
09/2006,17640.399805351586
10/2006,18289.99627842955
11/2006,18863.931129673532
12/2006,19301.216478927312
01/2007,19532.670361517907
02/2007,19664.925250884287
03/2007,20149.766400353074
04/2007,20972.371336375152
05/2007,21533.116983623357
06/2007,21317.427019004925
07/2007,20828.130807406105
08/2007,20869.31883092533
09/2007,21759.373029838443
10/2007,22410.78374276287
11/2007,21534.026103259865
12/2007,21253.699149948927
01/2008,19748.776204389244
02/2008,19760.520504601966
03/2008,19475.53831605342
04/2008,20425.059158913715
05/2008,21015.72564111277
06/2008,19481.388135027413
07/2008,19153.213362284343
08/2008,18995.79276338052
09/2008,16734.656002298718
10/2008,13698.20536776096
11/2008,13061.389159181088
12/2008,13745.55300514023
01/2009,12867.840558117601
02/2009,11720.102262627495
03/2009,12438.809612482317
04/2009,13723.08310646708
05/2009,14886.97074876545
06/2009,14884.98122253974
07/2009,16036.42253687678
08/2009,16621.475093759385
09/2009,17325.172207487307
10/2009,16936.68034970626
11/2009,17702.887949337204
12/2009,18178.89833156746
01/2010,17546.71543123506
02/2010,17872.511106108803
03/2010,18871.48607612836
04/2010,18959.71806827732
05/2010,17351.87349607839
06/2010,17000.854771164537
07/2010,18188.25365049322
08/2010,17714.90969846903
09/2010,19399.496262545916
10/2010,20125.980307297035
11/2010,19719.7076200183
12/2010,20985.83505490336
01/2011,21316.83584340473
02/2011,21964.529164044994
03/2011,22188.612540161565
04/2011,23394.396340739422
05/2011,23214.66277630361
06/2011,22939.414126581072
07/2011,22465.795841599705
08/2011,21197.892090942867
09/2011,19676.232569848427
10/2011,21523.250663315768
11/2011,21131.73591545668
12/2011,21168.573753578792
01/2012,21966.319246344287
02/2012,22878.892802106413
03/2012,23223.634804227764
04/2012,23142.7638374298
05/2012,21549.54285494504
06/2012,22565.26234953352
07/2012,23023.921745687854
08/2012,23482.26632142146
09/2012,24091.07506065051
10/2012,23943.224549085917
11/2012,24236.05319908996
12/2012,24475.321580151503
01/2013,25694.902670384832
02/2013,25853.965923602922
03/2013,26640.060802658485
04/2013,27538.03829578212
05/2013,27213.502652553976
06/2013,26708.68359098944
07/2013,28046.737703287185
08/2013,27375.99619665186
09/2013,28724.54736045706
10/2013,29834.94900980229
11/2013,30269.985989513905
12/2013,30879.894747537197
01/2014,29953.604954979797
02/2014,31538.415781241994
03/2014,31832.12363684366
04/2014,32168.586037084326
05/2014,32879.67436447051
06/2014,33549.14898033093
07/2014,32886.23522664573
08/2014,33669.03367792454
09/2014,32717.056873333797
10/2014,33245.75873735234
11/2014,33834.43634540117
12/2014,33534.249292207714
01/2015,33424.68624910778
02/2015,34933.25212652416
03/2015,34505.99881431655
04/2015,34943.96371609402
05/2015,35051.19658073888
06/2015,34108.57999568662
07/2015,34879.45365487874
08/2015,33042.88981138921
09/2015,32283.748190042556
10/2015,34611.306743896785
11/2015,34460.313437325065
12/2015,33974.0738572908
01/2016,32627.536100450576
02/2016,32706.35837107369
03/2016,34889.12518772266
04/2016,35276.909759232716
05/2016,35398.57135702229
06/2016,35625.16510554093
07/2016,36801.94447054056
08/2016,36490.444732781616
09/2016,36832.64797766659
10/2016,36022.24261144767
11/2016,36238.93087263828
12/2016,37140.6262686693
01/2017,38001.26144991472
02/2017,39059.82192131546
03/2017,39610.88865965274
04/2017,40115.54342909369
05/2017,41166.93690636842
06/2017,41209.11194847231
07/2017,42101.359870641674
08/2017,42242.61246853154
09/2017,43091.26494025347
10/2017,43882.572444915364
11/2017,44758.312571298025
12/2017,45296.08458931302
01/2018,47006.13117753682
02/2018,45108.044546829806
03/2018,44789.109450638534
04/2018,45326.190839600065
05/2018,45556.529299129536
06/2018,45290.799218061155
07/2018,46707.878446245784
08/2018,46807.83689380217
09/2018,47077.594859106684
10/2018,43832.25448743753
11/2018,44469.066822991714
12/2018,41541.52887623907
01/2019,44688.80835172771
02/2019,45839.29503785835
03/2019,46290.33342338465
04/2019,47143.25155885317
05/2019,44824.67907757261
06/2019,47488.36400807764
07/2019,47527.91724396821
08/2019,46674.54836173039
09/2019,47967.644752314336
10/2019,48717.55497149144
11/2019,49460.47360535088
12/2019,50770.92577065644
01/2020,50094.15623092498
02/2020,45661.713903085474
03/2020,38664.24566437461
04/2020,42369.610908427494
05/2020,44282.518143985915
06/2020,44605.19624989231
07/2020,46456.749414644684
08/2020,48386.397548499604
09/2020,47454.02485068838
10/2020,46392.57541355135
11/2020,51907.41803255673
12/2020,53752.00532826054
01/2021,53278.02983372709
02/2021,54537.46308103875
03/2021,57787.45750964077
04/2021,59822.91762144243
05/2021,61462.217350907755
06/2021,61326.75217950062
07/2021,62295.09539718742
08/2021,63362.70079451981
09/2021,60733.06767109893
10/2021,63191.95725624248
11/2021,61690.00620257059
12/2021,65731.40747731876
01/2022,63209.48581537032
02/2022,62697.05239808768
03/2022,64671.649093552536
04/2022,61513.555611851436
05/2022,62265.87436212963
06/2022,56597.52526918404
07/2022,59763.54107262849
08/2022,57503.98406566609
09/2022,52119.162112147176
10/2022,56268.36120767541
11/2022,60383.91370242806
12/2022,58777.66172714747
01/2023,61920.93163585378
02/2023,59983.20071936596
03/2023,60705.236875537346
04/2023,61735.15143194313
05/2023,59026.29126554142
06/2023,62226.34539051438
07/2023,64032.9362879396
08/2023,62258.0179078308
09/2023,60241.628387081844