Date,Return
2015-2-19,-0.26908585188964995
2015-2-20,-11.880418722899222
2015-2-23,-0.12102676042724525
2015-2-24,0.6069671687312095
2015-2-25,0.1564939284884881
2015-2-26,-0.16002825078719196
2015-2-27,-0.3225807560301108
2015-3-2,0.42948716539841225
2015-3-3,-0.8178955384730013
2015-3-4,-0.057337846724969666
2015-3-5,0.03486944984270046
2015-3-6,-1.1724073893781384
2015-3-9,0.06455777921237082
2015-3-10,-1.4101382488479253
2015-3-11,-0.12528497197307198
2015-3-12,2.089167958093685
2015-3-13,-1.1947193074114404
2015-3-16,0.7672966420712024
2015-3-17,0.40028096444293393
2015-3-18,2.638164038930779
2015-3-19,-1.4786775252595197
2015-3-20,0.8654936847599215
2015-3-23,0.8318580868192704
2015-3-24,-0.40528378249351515
2015-3-25,-1.0942423094851161
2015-3-26,-1.251685189719709
2015-3-27,0.2554121918258545
2015-3-30,1.5924832401646105
2015-3-31,-0.23635907100837406
2015-4-1,-0.0917624675770945
2015-4-2,0.9981043268534995
2015-4-7,-0.09541428655932549
2015-4-8,-0.3144363266438299
2015-4-9,-0.4237698846845994
2015-4-10,1.0452269076137721
2015-4-13,-0.06415866019285899
2015-4-14,-0.33207571800311086
2015-4-15,1.6633781842797513
2015-4-16,-0.5349998716413062
2015-4-17,-1.2944507092989221
2015-4-20,0.4169498148616224
2015-4-21,-0.3081797846557044
2015-4-22,-0.004313177728232365
2015-4-23,0.5332803028859745
2015-4-24,0.1248151179631618
2015-4-27,-0.18988529677581578
2015-4-28,-0.2099062127786988
2015-4-29,-0.5690931730484516
2015-4-30,-0.4174205933791475
2015-5-4,0.003226934408595561
2015-5-5,-1.0426175203896548
2015-5-6,-0.32254987138125024
2015-5-7,0.033279851238821045
2015-5-8,1.0222450886543832
2015-5-11,0.4113701864482566
2015-5-12,-0.8749712547413413
2015-5-13,0.39828351040414045
2015-5-14,1.0332951346838648
2015-5-15,-0.14840643420072075
2015-5-18,-0.00823518899634168
2015-5-19,0.5727220356617213
2015-5-20,-0.03184995381478872
2015-5-21,0.2981608815055603
2015-5-22,-0.6936727694916156
2015-5-26,-0.8971632497172144
2015-5-27,0.6004308851668583
2015-5-28,0.5023402918967967
2015-5-29,-0.9192006741276071
2015-6-1,0.26522756251938784
2015-6-2,0.6457786698976786
2015-6-3,0.6513923075231798
2015-6-4,-1.1682276059614138
2015-6-5,-0.1712407951871553
2015-6-8,0.8760964647235081
2015-6-9,-0.6604118295264527
2015-6-10,1.2568273516873951
2015-6-11,-0.2627385325336351
2015-6-12,-0.26907707102152845
2015-6-15,-0.2719809515085658
2015-6-16,0.07694706638270432
2015-6-17,0.8284626302499376
2015-6-18,-0.4233571227806321
2015-6-19,0.5387954094044467
2015-6-22,-0.25266900462748154
2015-6-23,0.26963583998824703
2015-6-24,0.2497338410607508
2015-6-25,-0.6243659316398809
2015-6-26,-0.3207216332137719
2015-6-29,-0.8666031537396091
2015-6-30,-1.8793376401370687
2015-7-1,0.36648850031526514
2015-7-2,-0.3860705307833223
2015-7-3,-0.03651366147625623
2015-7-6,-0.47586376595020186
2015-7-7,-1.0380958168931365
2015-7-8,0.25079440990500856
2015-7-9,0.17290781177909942
2015-7-10,0.6494552316330005
2015-7-13,0.569049539683264
2015-7-14,0.6908675433928924
2015-7-15,-0.49030668366879526
2015-7-16,0.060602348559157804
2015-7-17,-1.0021731804797707
2015-7-20,-0.575998662801469
2015-7-21,-0.12599338514422964
2015-7-22,0.046926058483909294
2015-7-23,-0.5313885699945509
2015-7-24,-1.0791688640452768
2015-7-27,-1.8043064433336697
2015-7-28,0.7138802475578077
2015-7-29,0.9421934692918521
2015-7-30,0.6144074086602558
2015-7-31,0.21001210286490934
2015-8-3,-0.08282562190218279
2015-8-4,-1.078651100233241
2015-8-5,1.4321768124732515
2015-8-6,-1.8075518832473825
2015-8-7,-0.15066808590524783
2015-8-10,1.349761379088199
2015-8-11,-0.8851055566827859
2015-8-12,-1.35339441932123
2015-8-13,1.1852481034444473
2015-8-14,0.009988501243163306
2015-8-17,1.0775867345939272
2015-8-18,-0.21797694341724183
2015-8-19,-1.058802821786542
2015-8-20,-0.6888265085308043
2015-8-21,-2.8219437903194033
2015-8-24,-3.095909659531404
2015-8-25,1.0809241902831612
2015-8-26,-3.4824364391315643
2015-8-27,4.4801904039935
2015-8-28,1.5175762724869424
2015-8-31,0.04372292770271624
2015-9-1,-1.2977302652118383
2015-9-2,-1.5009310195625014
2015-9-3,2.2802485137738637
2015-9-4,-1.5526597768854677
2015-9-7,0.27062517511784456
2015-9-8,1.2322762990571112
2015-9-9,0.8573525378074098
2015-9-10,-1.1820729236335592
2015-9-11,-0.8029804081817526
2015-9-14,0.1054392970327056
2015-9-15,0.6552709546887137
2015-9-16,1.3549839900834248
2015-9-17,1.8683551632292739
2015-9-18,-3.3692519278803013
2015-9-21,0.8250865745826008
2015-9-22,-2.378452311539525
2015-9-23,0.2708785415411974
2015-9-24,-1.8486556473620075
2015-9-25,1.7124412893090746
2015-9-28,-2.060718107896442
2015-9-29,-1.598149327604781
2015-9-30,1.018500126349764
2015-10-1,-0.2647970476342021
2015-10-2,-0.6783614480987188
2015-10-5,4.468048781345546
2015-10-6,1.2391513074993865
2015-10-7,-0.04808673275604747
2015-10-8,1.8167731314189695
2015-10-9,0.795411281274494
2015-10-12,-0.4735458463840714
2015-10-13,0.3467862018165402
2015-10-14,-1.6686402486926433
2015-10-15,-0.752137159334676
2015-10-16,1.37326488254077
2015-10-19,0.33352625748737097
2015-10-20,0.21712509890834397
2015-10-21,-0.19170023639356604
2015-10-22,-0.799830118531053
2015-10-23,0.3607240397243139
2015-10-26,0.3020408810084474
2015-10-27,-1.6127430982938007
2015-10-28,0.5079549452701393
2015-10-29,1.7032575266172856
2015-10-30,-0.4790592504023583
2015-11-2,0.5840686792836891
2015-11-3,1.5592453831152042
2015-11-4,-0.5685853364450488
2015-11-5,0.2514513203246471
2015-11-6,0.004098293640142359
2015-11-9,-0.9532497767047787
2015-11-10,0.32772796827567063
2015-11-11,-0.23061515191766802
2015-11-12,-1.033332735322523
2015-11-13,-1.2173817871677928
2015-11-16,-1.326924712251265
2015-11-17,2.2513828127777247
2015-11-18,0.006840262359908422
2015-11-19,-0.07552301683261264
2015-11-20,0.8133637063501675
2015-11-23,0.7862481369694585
2015-11-24,-0.43221136841539165
2015-11-25,1.150236027716156
2015-11-26,0.4354077976312043
2015-11-27,-0.2160784736961463
2015-11-30,0.003831323651626306
2015-12-1,-0.13757795800535266
2015-12-2,0.14656109115445126
2015-12-3,-1.2053921443994309
2015-12-4,-1.1105454353253719
2015-12-7,-1.653336035383901
2015-12-8,-1.1707044630767882
2015-12-9,0.8054759688971291
2015-12-10,-1.0909393692959735
2015-12-11,-1.4790718004583536
2015-12-14,-2.4465787867490763
2015-12-15,2.032189877524493
2015-12-16,0.3470795588211173
2015-12-17,0.22831900815600825
2015-12-18,-0.7298689810700032
2015-12-21,-1.0504207927299891
2015-12-22,1.2625300059528222
2015-12-23,2.630709118422825
2015-12-25,0.0
2015-12-28,-1.4993444147872625
2015-12-29,1.7186823619115499
2015-12-30,-0.21043113169678662
2016-1-4,-3.6585242821622233
2016-1-5,0.5440927260316863
2016-1-6,-0.8869911173445155
2016-1-7,-1.6470443750986608
2016-1-8,-2.978063063736014
2016-1-11,-1.4238854404915346
2016-1-12,-0.531466637271949
2016-1-13,0.3528191955623594
2016-1-14,-2.782046170571728
2016-1-15,-1.963242007121213
2016-1-18,1.2693527063997623
2016-1-19,-0.23041205792814212
2016-1-20,-4.0155762923911436
2016-1-21,4.0120205824100585
2016-1-22,0.6087714256526988
2016-1-25,-0.46821469388501624
2016-1-26,0.6626709320193047
2016-1-27,1.4383491943845028
2016-1-28,-1.2543553274571684
2016-1-29,2.0586291836433457
2016-2-1,0.9275358702426573
2016-2-2,-1.5476084890958974
2016-2-3,-0.8136625888115923
2016-2-4,2.096362666274998
2016-2-5,-1.4490178283919741
2016-2-8,-3.085142233505056
2016-2-9,-0.7364866329582331
2016-2-10,1.3445792339801699
2016-2-11,-3.568035736500619
2016-2-12,3.3656425216378016
2016-2-15,0.9706389645000701
2016-2-16,0.1277842717213984
2016-2-17,2.879486785071661
2016-2-18,-0.3978583067158925
2016-2-19,-0.013880610971295226
2016-2-22,1.5455617854189363
2016-2-23,-0.79660397380098
2016-2-24,-1.495124864534969
2016-2-25,2.103616041531864
2016-2-26,1.8940367521411927
2016-2-29,1.1859651029772378
2016-3-1,0.406803440388237
2016-3-2,1.4265180744162942
2016-3-3,2.0914978970528963
2016-3-4,2.297300170965011
2016-3-7,0.7531712921578171
2016-3-8,-2.579226107661081
2016-3-9,0.14021229767338106
2016-3-10,-0.9856913971747483
2016-3-11,2.9103055505897757
2016-3-14,-0.7002609987665775
2016-3-15,-1.0405245054657009
2016-3-16,2.08304770536627
2016-3-17,0.8047920540422471
2016-3-18,0.9604154464573966
2016-3-21,-0.41150194438460685
2016-3-22,0.18581698624575704
2016-3-23,-1.251738487242482
2016-3-24,-1.4873479050303673
2016-3-29,1.8394406676687236
2016-3-30,1.164780494728035
2016-3-31,-0.0007837930047327468
2016-4-1,-0.09481730688625234
2016-4-4,-0.1715580163205721
2016-4-5,-1.1874661252775254
2016-4-6,0.08986283460048483
2016-4-7,-0.9038498176196508
2016-4-8,0.6760978068961698
2016-4-11,0.14546072362622287
2016-4-12,1.6080880820481314
2016-4-13,1.9139942163913126
2016-4-14,0.5071503317613191
2016-4-15,-0.3542267506551289
2016-4-18,0.2435574974147814
2016-4-19,1.1525366347878707
2016-4-20,0.05558387752433447
2016-4-21,0.19655853164770587
2016-4-22,0.17004302356007361
2016-4-25,-0.8440597220176871
2016-4-26,0.7870948327449501
2016-4-27,1.1328837403595138
2016-4-28,0.7131107880977261
2016-4-29,-2.699227512813962
2016-5-2,1.1008885249635947
2016-5-3,-2.4145942643780227
2016-5-4,-0.08699434536754147
2016-5-5,0.4341828187967023
2016-5-6,-0.4631670310595082
2016-5-9,-0.8748048944324682
2016-5-10,0.9091943735791475
2016-5-11,0.6237243471333587
2016-5-12,-1.6478807867026712
2016-5-13,0.44450150589616655
2016-5-17,0.21550140393620243
2016-5-18,-1.4915266096651725
2016-5-19,-1.4194592400570971
2016-5-20,2.413924269255152
2016-5-23,-0.21505744212558797
2016-5-24,1.0112796877056462
2016-5-25,1.3123546935761787
2016-5-26,0.07334625256290028
2016-5-27,0.12569903753025802
2016-5-30,0.8191442359965606
2016-5-31,0.02082708875323913
2016-6-1,-0.16058442071048562
2016-6-2,0.4577924729225247
2016-6-3,-0.15910971644743643
2016-6-6,1.3013676589149314
2016-6-7,1.4118401850415019
2016-6-8,-0.030907823298520487
2016-6-9,-0.9535247759885901
2016-6-10,-1.1913474716579553
2016-6-13,-0.6144977979645638
2016-6-14,-1.8781479852071459
2016-6-15,1.6962863610298085
2016-6-16,-1.2440614279939588
2016-6-17,0.9734693597861277
2016-6-20,2.2233609120065667
2016-6-21,-1.4673480931526317
2016-6-22,0.6073179258377914
2016-6-23,1.0726433257330248
2016-6-24,-3.551454579764457
2016-6-27,-4.241290715202883
2016-6-28,0.718334917135599
2016-6-29,2.7353015352061583
2016-6-30,0.6249545001022705
2016-7-1,1.5876848077587935
2016-7-4,0.36612318827344836
2016-7-5,-2.564907568596997
2016-7-6,0.45540808442776637
2016-7-7,0.9812896130931392
2016-7-8,1.811246766972574
2016-7-11,1.3792192401991477
2016-7-12,1.4853304924603128
2016-7-13,-0.8791594371399425
2016-7-14,1.2543502902026438
2016-7-15,-0.495924603175113
2016-7-18,0.1857441074432753
2016-7-19,0.18006203601694803
2016-7-20,0.2980633676028077
2016-7-21,0.31273768803374846
2016-7-22,-0.5637172437966687
2016-7-25,-0.0299273498490904
2016-7-26,0.2963158710453939
2016-7-27,0.6651640115461488
2016-7-28,-1.0461390499452716
2016-7-29,0.6787839828958919
2016-8-1,-0.2851443735053083
2016-8-2,-1.5552020266036415
2016-8-3,0.2168748749222793
2016-8-4,0.7756228956112388
2016-8-5,1.5961360275580372
2016-8-8,0.523970900152837
2016-8-9,-0.34426660313873203
2016-8-10,-1.1174031048616695
2016-8-11,0.17368343929007324
2016-8-12,0.09450724688166989
2016-8-15,0.9719980696613728
2016-8-16,-0.43811265133951727
2016-8-17,-0.7747951249971297
2016-8-18,1.4220479001146646
2016-8-19,-0.31271367656311444
2016-8-22,-0.6510759370817243
2016-8-23,1.2897483749988448
2016-8-24,-0.2602706294047241
2016-8-25,-0.13825078958920045
2016-8-26,-0.26328085645190846
2016-8-29,0.6796696283180914
2016-8-30,-0.30997627115854076
2016-8-31,-0.713334229906637
2016-9-1,-0.27497848512153533
2016-9-2,1.2538663960608654
2016-9-5,0.06624072876748599
2016-9-6,0.07953634094002293
2016-9-7,0.2735569177892305
2016-9-8,0.3347017216165371
2016-9-9,-1.50667134091248
2016-9-12,-1.1671857154991971
2016-9-13,-1.7169338804996048
2016-9-14,0.016008574204318116
2016-9-15,1.1587753337113815
2016-9-16,-0.5189742454461022
2016-9-19,1.4320397510853233
2016-9-20,-0.8603336770987235
2016-9-21,0.5226518495860866
2016-9-22,1.3643957787831562
2016-9-23,0.5431642836583928
2016-9-26,-1.2453425341692026
2016-9-27,-0.3929078977845335
2016-9-28,0.12170564181706034
2016-9-29,1.4527029065311226
2016-9-30,0.22568964420155435
2016-10-4,-0.025213462277240417
2016-10-5,0.22140024021330973
2016-10-6,-1.059443647114422
2016-10-7,0.4484707148623146
2016-10-10,0.6250017697536858
2016-10-11,-1.6624212246446612
2016-10-12,0.45759557418230123
2016-10-13,-1.2009319255852469
2016-10-14,-0.1959097399555021
2016-10-17,-0.04156763505673844
2016-10-18,0.3830550599584148
2016-10-19,1.0152622099847353
2016-10-20,-0.7284033087344044
2016-10-21,0.23586292779194107
2016-10-24,0.2727940235076165
2016-10-25,-0.7801574297138458
2016-10-26,-0.17383139790879687
2016-10-27,-1.4768601259017577
2016-10-28,0.9671526091055149
2016-10-31,-1.002970843606521
2016-11-1,-0.9893892519691638
2016-11-2,-0.9704065502600279
2016-11-3,0.003660988884646166
2016-11-4,1.103881342447055
2016-11-7,1.1091598561614235
2016-11-8,-0.24873039300008504
2016-11-9,2.287046861049391
2016-11-10,2.292964414101184
2016-11-11,0.45770288680822
2016-11-14,2.9831284647797496
2016-11-15,-0.19818235369084558
2016-11-16,0.688516533811856
2016-11-17,0.24038747305497044
2016-11-18,0.45372549019606634
2016-11-21,0.6622998205707553
2016-11-22,0.598037403282925
2016-11-23,0.7923852501286133
2016-11-24,0.6401476275742279
2016-11-25,-0.17943006382571403
2016-11-28,-0.27553688056654035
2016-11-29,-0.2649767701819572
2016-11-30,0.5197964920967468
2016-12-1,0.7085498346717234
2016-12-2,-0.7131391920150221
2016-12-5,1.5508188467228345
2016-12-6,-0.28951775236768507
2016-12-7,1.8376992593264418
2016-12-8,1.4636972974610973
2016-12-9,0.7639014093706376
2016-12-12,-0.0887561619340671
2016-12-13,-1.4676428670010844
2016-12-14,-1.2181890681945973
2016-12-15,1.2769699997002615
2016-12-16,0.06024870148657602
2016-12-19,-0.7357938821148324
2016-12-20,1.431992772517332
2016-12-21,-0.11982658579421379
2016-12-22,-1.1325048355237732
2016-12-23,0.39792178785114096
2016-12-27,0.5624450650654866
2016-12-28,-0.367903844782258
2016-12-29,-0.6481408787184062
2016-12-30,0.0020639414599621375
2017-1-2,0.2080126575768393
2017-1-3,-0.5987701659006084
2017-1-4,2.1862703024509544
2017-1-5,-0.8825550311866381
2017-1-6,-0.16482511919596599
2017-1-9,-0.5614538481939713
2017-1-10,0.22453991117241667
2017-1-11,1.0646238618391202
2017-1-12,-2.4635217912937324
2017-1-13,2.259937738054485
2017-1-16,-0.6635559404691405
2017-1-17,-0.32730404316747563
2017-1-18,-0.7028729035643222
2017-1-19,0.08900724923905923
2017-1-20,0.4961810279225265
2017-1-23,-0.7535262862815473
2017-1-24,0.6685424564889297
2017-1-25,1.7797592274034546
2017-1-26,-0.00712774396285365
2017-1-27,-0.9856134396069471
2017-1-30,-1.772758257255047
2017-1-31,-0.002514841246792354
2017-2-1,0.8966633148598024
2017-2-2,-0.46519450961010067
2017-2-3,1.3343971689099954
2017-2-6,-0.1708084109160679
2017-2-7,-0.7359817301575866
2017-2-8,-0.853170966812733
2017-2-9,1.6319259376756934
2017-2-10,0.4742757219451166
2017-2-13,0.6670744542926155
2017-2-14,0.14888419629512928
2017-2-15,0.35207911911228074
2017-2-16,-0.44184815482172235
2017-2-17,-0.479273178641193
2017-2-20,0.5376339394008722
2017-2-21,0.4628433435285517
2017-2-22,0.2507388334374916
2017-2-23,-0.8991088506835054
2017-2-24,-0.3329327065038634
2017-2-27,0.48348466833152415
2017-2-28,-0.49311740122840453
2017-3-1,1.3238405544494292
2017-3-2,-0.8325287562755634
2017-3-3,0.16110119622660957
2017-3-6,-1.4368563466806705
2017-3-7,-0.3711983515270023
2017-3-8,-0.5879273938529939
2017-3-9,-0.34847353034649364
2017-3-10,-0.44486435064530205
2017-3-13,0.29593211884932913
2017-3-14,-1.174026074215384
2017-3-15,2.6829047549550733
2017-3-16,0.14007683020020867
2017-3-17,-0.5435682108730244
2017-3-20,-0.33904164458432584
2017-3-21,-2.1215504277766417
2017-3-22,-1.1321328769811512
2017-3-23,1.5424256090936783
2017-3-24,-0.39511928933216867
2017-3-27,-0.7920159688101336
2017-3-28,0.6747430625108963
2017-3-29,1.4324077697043025
2017-3-30,0.26052084254237773
2017-3-31,0.4315284584492485
2017-4-3,-0.801859054086751
2017-4-4,0.22883086082012838
2017-4-5,0.03344138692480403
2017-4-6,-0.3778805069718727
2017-4-7,-0.22234391593902725
2017-4-10,0.5553991591668472
2017-4-11,-0.16793745402357008
2017-4-12,0.1388862023542492
2017-4-13,-1.089002460887678
2017-4-18,0.030491779095909166
2017-4-19,1.0769926516448924
2017-4-20,-0.4645672578816207
2017-4-21,0.7226397208072832
2017-4-24,0.9912859459582091
2017-4-25,0.7911744377373076
2017-4-26,1.2962475952835062
2017-4-27,-1.3194419375216038
2017-4-28,-0.8077629372759576
2017-5-2,0.03605408918205821
2017-5-3,-1.181339050393626
2017-5-4,0.21681689227721623
2017-5-5,0.2964187123672746
2017-5-8,-0.3723445213467902
2017-5-9,-0.03696548151355117
2017-5-10,0.3332016653475378
2017-5-11,-0.3039606144563112
2017-5-12,-0.6847541253426348
2017-5-15,0.8065865948683859
2017-5-16,-0.6547164873408562
2017-5-17,-1.3185604009228302
2017-5-18,-0.9150006969030566
2017-5-19,0.8592310452604446
2017-5-22,0.7290557126996333
2017-5-23,-0.24469128445927524
2017-5-24,0.9230155719423649
2017-5-25,-0.40687793515981063
2017-5-26,-0.6106071183604844
2017-5-29,0.0416069320227308
2017-5-30,-0.5397543754356526
2017-5-31,-0.9505278807202977
2017-6-1,1.5908630662221146
2017-6-2,1.2969088002972695
2017-6-5,11.715382407119868
2017-6-6,-11.790495515799881
2017-6-7,0.5037695913320928
2017-6-8,0.3606070127796457
2017-6-9,1.4668457798131973
2017-6-12,-0.09408945662532364
2017-6-13,0.7223659433261309
2017-6-14,-1.4233901928573212
2017-6-15,-0.09509051960273629
2017-6-16,-0.6177815678304444
2017-6-19,0.5663706424217763
2017-6-20,-0.5576493109270997
2017-6-21,-0.382964989834389
2017-6-22,-0.64727828870208
2017-6-23,0.7161373653032488
2017-6-26,0.38881825986434304
2017-6-27,1.3113429767953377
2017-6-28,0.4450536019026785
2017-6-29,-0.7863388968411766
2017-6-30,0.05503662227377415
2017-7-3,0.8990536549447148
2017-7-4,-0.12506928162524522
2017-7-5,-0.6812249336881959
2017-7-6,-0.5017074073536465
2017-7-7,-0.46456522526974187
2017-7-10,0.09367392783106165
2017-7-11,0.029949210229784917
2017-7-12,0.8517727102831829
2017-7-13,0.0037646139639857523
2017-7-14,0.6318560772268444
2017-7-17,0.5019989560758775
2017-7-18,0.6447116222338289
2017-7-19,-0.3289473684210509
2017-7-20,-0.055416616923398276
2017-7-21,0.03634352003596408
2017-7-24,-0.40147168887177953
2017-7-25,1.4460674565765608
2017-7-26,0.3556051133284388
2017-7-27,-1.0498773055244492
2017-7-28,-0.8390723924192378
2017-7-31,0.06981693431893365
2017-8-1,-0.15605434883916303
2017-8-2,-0.7367436833110252
