Date,Return
2017-8-3,-0.1281450683770946
2017-8-4,0.3449123526793052
2017-8-7,-0.24100652034815262
2017-8-8,0.880937638472945
2017-8-9,-1.7978162652681373
2017-8-10,-1.0166391351833615
2017-8-11,-0.7545569577196543
2017-8-14,1.259361687398819
2017-8-15,-0.41736954359811174
2017-8-16,0.5116338181287539
2017-8-17,-1.2281022511331119
2017-8-18,-1.0085645867095816
2017-8-21,-0.5214390932707369
2017-8-22,0.5241723327296999
2017-8-23,0.4915304486340588
2017-8-24,0.11267758234758674
2017-8-25,0.5664275552252018
2017-8-28,-0.31977337274972095
2017-8-29,-0.9906028082169227
2017-8-30,1.2883441760608294
2017-8-31,1.3131365534800876
2017-9-1,0.24762501277906246
2017-9-4,0.39168719484505843
2017-9-5,-0.7093688916763208
2017-9-6,-0.5829733524229219
2017-9-7,-0.48993211611003673
2017-9-8,0.5380618292710748
2017-9-11,0.9780552691313726
2017-9-12,0.8325257000618258
2017-9-13,0.5998886441527462
2017-9-14,0.2425432875868827
2017-9-15,-0.4038195968136482
2017-9-18,0.8682985421565981
2017-9-19,0.22938664055405233
2017-9-20,-0.5297556463778497
2017-9-21,0.403666638634248
2017-9-22,0.7029014532187627
2017-9-25,0.24800193650391655
2017-9-26,0.7991146391535642
2017-9-27,-0.0697145159089807
2017-9-28,0.34914417099547457
2017-9-29,1.3543693609589402
2017-10-2,0.2010300822204547
2017-10-3,0.1023017902813228
2017-10-4,1.0063832020271946
2017-10-5,-0.024639124762848574
2017-10-6,-0.29474431168144966
2017-10-9,-0.2774385940096491
2017-10-10,0.10682501138572498
2017-10-11,-0.03343886637564575
2017-10-12,-0.5015648054297994
2017-10-13,0.17409539718007405
2017-10-16,-0.09562142082850666
2017-10-17,0.1186787923623367
2017-10-18,0.012679382716118681
2017-10-19,0.5344871468567103
2017-10-20,-0.5654008438818692
2017-10-23,0.25641370056135315
2017-10-24,-0.1288756101118005
2017-10-25,-0.877115136330453
2017-10-26,-1.3714866237724332
2017-10-27,2.30899302725478
2017-10-30,-0.5305334524624561
2017-10-31,-0.04292213923943189
2017-11-1,0.06358476686503245
2017-11-2,0.401553491724882
2017-11-3,-0.35508474822987246
2017-11-6,0.5415672019979612
2017-11-7,-0.6946419991401109
2017-11-8,-1.3075914278522838
2017-11-9,0.4054170620201969
2017-11-10,0.1310386160911614
2017-11-13,-0.4149666100370042
2017-11-14,-0.12582787448124355
2017-11-15,-0.34641564982863526
2017-11-16,0.8961377920781777
2017-11-17,0.4727487221800386
2017-11-20,0.08163779694279061
2017-11-21,1.306451962068067
2017-11-22,0.6741088199468059
2017-11-23,-0.470526535140392
2017-11-24,-0.32398334354419855
2017-11-27,-0.31831264332208287
2017-11-28,-0.4791526563550863
2017-11-29,3.1445176201102987
2017-11-30,0.268798549832594
2017-12-1,-2.4783094427818675
2017-12-4,3.6252357306375993
2017-12-5,-1.4070778939850315
2017-12-6,-0.8592403075482036
2017-12-7,0.26818436517324074
2017-12-8,0.3620138898019709
2017-12-11,-0.17605331676836533
2017-12-12,0.6017610424461362
2017-12-13,0.10965068655937049
2017-12-14,-1.1136273470216285
2017-12-15,0.3882642960004512
2017-12-18,1.2030415117932236
2017-12-19,0.3872766508079106
2017-12-20,-0.5096231081301195
2017-12-21,0.5831596043786913
2017-12-22,-0.10267455267740644
2017-12-27,0.37339189718696986
2017-12-28,-0.34303532815657123
2017-12-29,0.7855040877324804
2018-1-2,-0.20432737166248272
2018-1-3,0.24135531324531723
2018-1-4,0.10129502236071453
2018-1-5,0.27396597903153186
2018-1-8,-0.07547235849171274
2018-1-9,0.6123466775124875
2018-1-10,-0.5680688476376705
2018-1-11,1.4285793417627035
2018-1-12,1.6016538246518275
2018-1-15,-0.49113952878040434
2018-1-16,0.38375089227857817
2018-1-17,-1.5782686485261266
2018-1-18,-0.03386771265622146
2018-1-19,0.4909615502959763
2018-1-22,0.5691977181186303
2018-1-23,0.5430229684035837
2018-1-24,0.07956208771817685
2018-1-25,-1.3452084926016017
2018-1-26,0.7989748253897755
2018-1-29,0.13091757287500005
2018-1-30,-1.497420988593745
2018-1-31,-0.513473287951971
2018-2-1,-0.09113535207865286
2018-2-2,-1.2309195968949305
2018-2-5,-1.8981687444759698
2018-2-6,-3.3838805753370615
2018-2-7,1.767990904282124
2018-2-8,-1.1838609080106144
2018-2-9,-2.194086115249194
2018-2-12,1.1503632147227938
2018-2-13,0.23253936608029768
2018-2-14,1.6645735886910984
2018-2-15,1.0727063790505253
2018-2-16,1.0885935310825934
2018-2-19,-0.2316703087352101
2018-2-20,0.0567073108730165
2018-2-21,0.13737033560676792
2018-2-22,0.09440941515741486
2018-2-23,-0.6804884045907733
2018-2-26,0.664184195360451
2018-2-27,0.09987752206650491
2018-2-28,-1.6164381744084078
2018-3-1,0.041983654889876654
2018-3-2,-1.276170382022901
2018-3-5,1.8541654550911613
2018-3-6,0.3195159022054028
2018-3-7,1.3850586809754706
2018-3-8,-0.8049918355804486
2018-3-9,1.3467668523770682
2018-3-12,0.8050097138617041
2018-3-13,-0.4215198157623945
2018-3-14,-0.7452315283879352
2018-3-15,-0.5100799153721081
2018-3-16,1.0054185293169038
2018-3-19,-1.413841568557217
2018-3-20,-0.04746135041656663
2018-3-21,1.5477040332714687
2018-3-22,-1.5744104290691396
2018-3-23,-1.9814501057937584
2018-3-26,-0.8699796750523459
2018-3-27,1.1455099795938173
2018-3-28,-1.3954935555340664
2018-3-29,-0.04875274234175109
2018-4-3,0.2801257745239871
2018-4-4,0.5869200503143102
2018-4-5,2.3019246416989825
2018-4-6,-1.1701377621125553
2018-4-9,0.01772728040856375
2018-4-10,0.8346524050500959
2018-4-11,-0.098809447747783
2018-4-12,0.5625204367078585
2018-4-13,-0.137038595818062
2018-4-16,0.6700770947289936
2018-4-17,1.1870949555171206
2018-4-18,0.016168148746986688
2018-4-19,-0.34306987096087704
2018-4-20,-0.469863901490597
2018-4-23,-0.14414601416613548
2018-4-24,0.6555774625233601
2018-4-25,-1.2726724145728396
2018-4-26,0.2705320757954599
2018-4-27,0.10689296578139107
2018-4-30,-0.10669853569448273
2018-5-2,-0.34808286957861423
2018-5-3,-0.7608314771611613
2018-5-4,1.5790820263374306
2018-5-7,0.5757208629470822
2018-5-8,-0.0525815459160861
2018-5-9,-0.10116337885685
2018-5-10,1.7442337620802606
2018-5-11,0.19564542485084324
2018-5-14,-0.4439953493826976
2018-5-15,0.14846636591399065
2018-5-16,0.8501241153331618
2018-5-17,0.8963251039591169
2018-5-18,-0.152632917832618
2018-5-21,0.1273885350318693
2018-5-22,0.9649048368182589
2018-5-23,-1.3044036031568562
2018-5-24,-0.08120438903842508
2018-5-25,-0.12805969081275403
2018-5-28,-0.19432354172188582
2018-5-29,0.024948654452017216
2018-5-30,1.6056758844703367
2018-5-31,-0.39021925298737825
2018-6-1,-0.058609385146446424
2018-6-4,0.31060599674626044
2018-6-5,0.4983333563036041
2018-6-6,0.5695276923905368
2018-6-7,0.34075283533787637
2018-6-8,0.22101517006387628
2018-6-11,0.4532043038431688
2018-6-12,0.0586730472958541
2018-6-13,0.31652961358952236
2018-6-14,-1.4712899176513194
2018-6-15,0.42071204596250134
2018-6-18,0.890958518870355
2018-6-19,-0.46967914734422633
2018-6-20,0.9848130927065268
2018-6-21,-0.23192979268933378
2018-6-22,0.24340262642452704
2018-6-25,-2.043431888994951
2018-6-26,-0.050238301755256565
2018-6-27,0.29281840652513047
2018-6-28,-1.1538692260512962
2018-6-29,1.216388695821391
2018-7-2,-1.21731558826228
2018-7-3,1.3092851356730328
2018-7-4,-0.08368705638065466
2018-7-5,-0.18217656778197755
2018-7-6,1.1317420873016015
2018-7-9,1.084999575011869
2018-7-10,0.11853366700258494
2018-7-11,-1.3035401211695108
2018-7-12,-0.45649545509217626
2018-7-13,1.1711693201646112
2018-7-16,-0.9994011648851608
2018-7-17,0.006816029674117097
2018-7-18,0.40222559763491983
2018-7-19,0.7993325532447138
2018-7-20,-0.25959522258668377
2018-7-23,-0.37267113676018315
2018-7-24,-0.1854911214191901
2018-7-25,-0.32797334893698293
2018-7-26,-0.7418144611187172
2018-7-27,0.6860507661757831
2018-7-30,0.051371060140903424
2018-7-31,0.14381929678206617
2018-8-1,-0.3121348683217895
2018-8-2,0.09204470733112924
2018-8-3,0.4198027515063707
2018-8-6,0.5139155547630114
2018-8-7,0.9854739619861386
2018-8-8,-0.7650613144411067
2018-8-9,-0.09462616072306584
2018-8-10,-0.020976454682031243
2018-8-13,-0.4667866810888599
2018-8-14,0.6663991427080962
2018-8-15,-0.839696268504253
2018-8-16,0.834798233666767
2018-8-17,0.211495165022213
2018-8-20,1.1370484176251194
2018-8-21,0.8708932943993553
2018-8-22,-0.18371872722767746
2018-8-23,-0.8671938371604737
2018-8-24,0.6406850236226891
2018-8-27,0.627331347525395
2018-8-28,-0.6300329531156112
2018-8-29,0.28613905861163413
2018-8-30,-0.24955567996199912
2018-8-31,-0.3628819004334205
2018-9-3,0.6281362737178942
2018-9-4,-0.6633736386107203
2018-9-5,-0.10889954689885517
2018-9-6,-0.2869544074093455
2018-9-7,-0.4718708919087322
2018-9-10,0.19414492518430304
2018-9-11,0.09753680513842067
2018-9-12,-0.21629763726979112
2018-9-13,0.18237571744363912
2018-9-14,0.1740809493430806
2018-9-17,-0.06977673138715001
2018-9-18,-0.3299623437729493
2018-9-19,0.3101558997415266
2018-9-20,0.3349105889692394
2018-9-21,0.3384235549106718
2018-9-24,-1.3599009065778378
2018-9-25,0.5107873861818657
2018-9-26,-0.5463877644102277
2018-9-27,-0.48976068919914795
2018-9-28,0.05856933229562156
2018-10-1,-0.025443859342333397
2018-10-2,-1.2724175676439242
2018-10-4,0.04047679452319208
2018-10-5,-1.0853870283066613
2018-10-8,-0.27143343373180473
2018-10-9,0.4562408567060139
2018-10-10,-1.7083367757703694
2018-10-11,-1.7858023720186855
2018-10-12,-1.2634885732201395
2018-10-15,0.06660641167246517
2018-10-16,0.9903334766542926
2018-10-17,-0.23609062715036488
2018-10-18,-0.3777523267869398
2018-10-19,-0.2487243148485141
2018-10-22,-0.6994705428107983
2018-10-23,-2.0379721194198064
2018-10-24,-0.5207513345182657
2018-10-25,-0.32517598690748883
2018-10-26,-0.9689393114377776
2018-10-29,0.8707921333471313
2018-10-30,-0.07723892296308543
2018-10-31,1.506622109566469
2018-11-1,0.6670526652590159
2018-11-2,0.16932585866464844
2018-11-5,0.7199465317766718
2018-11-6,0.347652281846611
2018-11-7,0.46634079574403575
2018-11-8,0.6160984949905357
2018-11-9,-0.644717716073484
2018-11-12,-1.6731533908146745
2018-11-13,0.9698577548691745
2018-11-14,-1.288128435881919
2018-11-15,-0.5482717294686079
2018-11-16,0.36607912982611346
2018-11-19,-0.20462720211136265
2018-11-20,-2.1649818439572477
2018-11-21,1.2492365639444447
2018-11-22,-1.2654470408201557
2018-11-23,1.125261845783232
2018-11-26,0.11590467088420375
2018-11-27,-0.0019209861733648914
2018-11-28,0.7229908092192261
2018-11-29,0.6974182677828455
2018-11-30,-0.16479941112129692
2018-12-3,0.5321044027706501
2018-12-4,-1.2937190159100553
2018-12-5,-1.668254305641137
2018-12-6,-2.797423198778426
2018-12-7,1.3511504778149996
2018-12-10,-3.041154853799588
2018-12-11,1.4947106081017125
2018-12-12,0.5273877702462793
2018-12-13,-1.174029625611317
2018-12-14,-1.0438319358530679
2018-12-17,-1.1811130256789926
2018-12-18,-1.7577274740104398
2018-12-19,-0.8923652480224642
2018-12-20,-2.8595294804169002
2018-12-21,-0.8909483696593834
2018-12-27,-0.5055585261455553
2018-12-28,1.4891055209116377
2019-1-2,1.352595172942106
2019-1-3,-0.008118440941751182
2019-1-4,1.5714133204987046
2019-1-7,2.3315988062030835
2019-1-8,0.6233299644724299
2019-1-9,2.0136419360372804
2019-1-10,0.2050642916868073
2019-1-11,0.18693673371621422
2019-1-14,0.11170649567551205
2019-1-15,0.11475399888756233
2019-1-16,1.1063114470495794
2019-1-17,0.33001357060151726
2019-1-18,1.5272398983218416
2019-1-21,-0.3462818341088303
2019-1-22,-0.556599445093986
2019-1-23,-0.9361211231361244
2019-1-24,0.3097287869113785
2019-1-25,1.6570259872683124
2019-1-28,-0.48365923713741266
2019-1-29,0.1373540702273912
2019-1-30,0.73928741945406
2019-1-31,0.19958231387431358
2019-2-1,0.20091446501204757
2019-2-4,0.7713798978420394
2019-2-5,0.6630625772076515
2019-2-6,-0.2657526937113075
2019-2-7,-1.522463509961125
2019-2-8,0.07092786076450253
2019-2-11,0.7786858073269176
2019-2-12,1.8680008213025845
2019-2-13,-0.20994394686806306
2019-2-14,0.6613738591180862
2019-2-15,1.5146348930088926
2019-2-18,-0.15808384957869404
2019-2-19,0.3598825278878337
2019-2-20,0.15501943106130955
2019-2-21,0.18996318772135368
2019-2-22,0.6268271339539222
2019-2-25,0.40828833149375576
2019-2-26,-0.7637428638324617
2019-2-27,-0.781832293327156
2019-2-28,0.07034832883869857
2019-3-1,0.004414874581581962
2019-3-4,0.27274392074290166
2019-3-5,-0.39545206965665436
2019-3-6,-1.080556789858711
2019-3-7,-1.6277970538817632
2019-3-8,-0.980975889923752
2019-3-11,1.3605309287090472
2019-3-12,0.5032551177836408
2019-3-13,0.5174399240748029
2019-3-14,-0.420275429536332
2019-3-15,0.3439921679832425
2019-3-18,-0.24545674006952733
2019-3-19,0.771075203158067
2019-3-20,-1.7615260626169804
2019-3-21,1.217362638647712
2019-3-22,-3.046246735739777
2019-3-25,-0.17801329981416147
2019-3-26,0.7840955670978422
2019-3-27,0.1501649262783511
2019-3-28,0.21769662246604593
2019-3-29,0.8078080089455986
2019-4-1,1.0951904916597144
2019-4-2,0.3582882454591818
2019-4-3,0.4861070105678378
2019-4-4,0.38111805263132403
2019-4-5,0.892586956249164
2019-4-8,0.12795892722281543
2019-4-9,-0.7861383232155905
2019-4-10,0.18307783063380434
2019-4-11,0.4515226216651902
2019-4-12,0.3834659989347733
2019-4-15,0.27468208592009713
2019-4-16,-0.3446130497269717
2019-4-17,-0.08852783497095285
2019-4-18,-0.303461826201068
2019-4-23,0.9040109055240109
2019-4-24,0.05099459619994917
2019-4-25,-0.7480164781553889
2019-4-26,0.2818978533829508
2019-4-29,1.0382509004816187
2019-4-30,-0.9249247228117263
2019-5-2,-1.4878347114188228
2019-5-3,1.7713085734762046
2019-5-6,0.22805403305243832
2019-5-7,-1.0639814505857825
2019-5-8,-0.6860931753803645
2019-5-9,-1.8152961814095314
2019-5-10,-0.24186397852478114
2019-5-13,-1.3819126112949776
2019-5-14,0.8781903291960935
2019-5-15,0.05134876136965172
2019-5-16,1.0897635876623735
2019-5-17,-0.9280383285038996
2019-5-20,-1.4763886316211616
2019-5-21,0.9490467333303387
2019-5-22,-1.0060830019679057
2019-5-23,-1.5512605908388544
2019-5-24,-0.4629384265686154
2019-5-27,0.49577217874976487
2019-5-28,-0.44975014382994116
2019-5-29,-1.5780797405339886
2019-5-30,0.057919596535849216
2019-5-31,-1.1233167787459197
2019-6-3,0.33734374442175863
2019-6-4,2.323738612025661
2019-6-5,-0.30060404039982114
2019-6-6,-0.45609117357121587
2019-6-7,0.8680098567218186
2019-6-11,1.3213252427428213
2019-6-12,-1.3983314803161062
2019-6-13,0.8371534295623206
2019-6-14,-0.2824222434471557
2019-6-17,0.07313854301136402
2019-6-18,1.5331635695681411
2019-6-19,-0.06965521890548443
2019-6-20,0.5012084049135446
2019-6-21,0.3765875885041181
2019-6-24,-1.0609913151924055
2019-6-25,-0.9478169320401908
2019-6-26,0.2051262489973782
2019-6-27,0.4702463501504939
2019-6-28,1.8883182713535396
2019-7-1,0.4964031632832544
2019-7-2,-0.7217142100607532
2019-7-3,0.9075478930852698
2019-7-4,0.40566273238609174
2019-7-5,-0.46983767811050736
2019-7-8,-0.13568589136453424
2019-7-9,-0.9260993611183488
2019-7-10,0.3207356984854748
2019-7-11,-0.4914380548802333
2019-7-12,1.3204116293715318
2019-7-15,-0.9321858060290511
2019-7-16,0.6853700532901019
2019-7-17,-0.9183955163693969
2019-7-18,-0.3418915214696838
2019-7-19,0.2374153221014197
2019-7-22,-0.7354100428639598
2019-7-23,0.38903024406142794
2019-7-24,1.2086096852671036
2019-7-25,0.3791780761388752
2019-7-26,0.2826724208683018
2019-7-29,-0.15234365138727668
2019-7-30,0.08076094759512653
2019-7-31,0.9595439682344997
2019-8-1,-0.6468180322469319
2019-8-2,-4.128719480945486
2019-8-5,-1.913136578873198
2019-8-6,-0.8722950823965903
2019-8-7,-0.10821200420424448
2019-8-8,2.4265277194794654
2019-8-9,-0.8238350518734006
2019-8-12,-1.181238957520836
2019-8-13,0.8839102389400555
2019-8-14,-2.53916492586731
2019-8-15,-0.6868241486383653
2019-8-16,1.6711529996834118
2019-8-19,1.6255793786035921
2019-8-20,-0.5381100472293232
2019-8-21,0.18137253872572145
2019-8-22,0.0523258367473467
2019-8-23,-1.7391050974992273
2019-8-26,-0.742405146642211
2019-8-27,-0.6398725236344882
2019-8-28,0.6699172454335711
2019-8-29,1.7937666322574763
2019-8-30,0.002870859653003599
2019-9-2,-0.33873339130386926
2019-9-3,-0.9848139641129183
2019-9-4,1.0838129432691135
2019-9-5,2.415142904239609
2019-9-6,0.2163467191220958
2019-9-9,1.2069801798687774
2019-9-10,1.262203801512407
2019-9-11,1.8902898876272944
2019-9-12,0.44181651023089685
2019-9-13,0.5496866792605637
2019-9-16,0.07727240569603833
2019-9-17,-0.6243348625110112
2019-9-18,-1.3340504735263825
2019-9-19,1.1297883532915831
2019-9-20,-0.2993527386101702
2019-9-23,-0.706580106738397
2019-9-24,-0.3673763079003689
2019-9-25,-0.14896453669449583
2019-9-26,-0.4881970924273227
2019-9-27,0.6167191858923227
2019-9-30,-0.7918084973439488
2019-10-1,0.016704666761468978
2019-10-2,-3.2599654390568222
2019-10-4,0.5474867551581664
2019-10-7,0.7230548232611156
2019-10-8,-1.6878791197331489
2019-10-9,0.2170702490907006
2019-10-10,1.1212486701665414
2019-10-11,2.5396666163938875
2019-10-14,-1.2096384750491462
2019-10-15,0.9692246768702617
2019-10-16,0.49399719796621167
2019-10-17,0.3293238257352282
2019-10-18,0.1883645080395402
2019-10-21,1.1342991858708018
2019-10-22,-0.4301721734613295
2019-10-23,0.6464195261363326
2019-10-24,0.019977994821407385
2019-10-25,0.5131111647137976
2019-10-28,0.8645151519361294
2019-10-29,0.21372641991657115
2019-10-30,-0.8361483019429072
2019-10-31,-1.2618076934742928
2019-11-1,2.0349428439651707
2019-11-4,1.0691056185326842
2019-11-5,1.092924828600994
2019-11-6,-0.8156440054019054
2019-11-7,0.7278282106244927
2019-11-8,-0.44503980904434526
2019-11-11,-0.5614502088467366
2019-11-12,0.46769525965026926
2019-11-13,-0.6706991256063888
2019-11-14,0.13628929674724954
2019-11-15,0.30765402483536874
2019-11-18,-0.6934892661061731
2019-11-19,0.19175939872775327
2019-11-20,0.0054379570748830375
2019-11-21,-1.444792497957459
2019-11-22,0.3456107146125209
2019-11-25,1.776451515792865
2019-11-26,0.20743056384795455
2019-11-27,0.3026811368607607
2019-11-28,0.06718952457740457
2019-11-29,-0.2054944088622057
2019-12-2,-0.7354852169127013
2019-12-3,-1.5102275577349666
2019-12-4,1.5393120487403822
2019-12-5,-0.04828460017365366
2019-12-6,1.7468692258451934
2019-12-9,-0.04235427758245702
2019-12-10,-0.1094402515060211
2019-12-11,-0.028342886783261356
2019-12-12,1.206059303704099
2019-12-13,-0.9230877047361252
2019-12-16,1.5873883451770876
2019-12-17,-0.6749438118352491
2019-12-18,1.0525892800496095
2019-12-19,0.68476173256109
2019-12-20,0.5895093967718701
2019-12-23,-0.6494624379679848
2019-12-27,0.7453837250076534
2019-12-30,-0.4314076537871858
2020-1-2,-1.027995003062887
2020-1-3,0.05140493522513001
2020-1-6,0.16890482656142236
2020-1-7,0.027927954756035156
2020-1-8,-0.330125926349778
2020-1-9,-0.22649186727063952
2020-1-10,-0.4278868783719303
2020-1-13,0.23300928166833934
2020-1-14,0.6986750104321926
2020-1-15,0.4137248826464601
2020-1-16,0.8483940450358496
2020-1-17,-0.2806688640234367
2020-1-20,0.1392494467325811
2020-1-21,-1.3396554502044244
