Date,Return
2020-1-22,0.05249988827771279
2020-1-23,-0.723461767367628
2020-1-24,-0.5784776983876694
2020-1-27,-2.013129647306422
2020-1-28,0.8619682164478837
2020-1-29,-0.11442478531236144
2020-1-30,-1.3912088847547022
2020-1-31,-0.8331255504473445
2020-2-3,0.2701574531017936
2020-2-4,1.5901073738561866
2020-2-5,1.2491589584773477
2020-2-6,0.16348526939660157
2020-2-7,-1.387114639888698
2020-2-10,-0.4124984277112942
2020-2-11,1.0538813619366705
2020-2-12,0.4844222070746973
2020-2-13,0.272142406397724
2020-2-14,-0.049538786370828536
2020-2-17,0.1651925804859511
2020-2-18,-1.2329524891179555
2020-2-19,1.0397970608789997
2020-2-20,-0.09503885654872368
2020-2-21,-0.1862155229658491
2020-2-24,-3.2678894320464114
2020-2-25,-1.888259567227979
2020-2-26,-1.966424201717909
2020-2-27,-4.131643333613521
2020-2-28,-3.359161812703537
2020-3-2,0.9705215419500979
2020-3-3,0.7229522881501138
2020-3-4,-0.4820505637570305
2020-3-5,-0.5189010902430513
2020-3-6,-4.686673132185593
2020-3-9,-8.078040290542122
2020-3-10,-3.914305229421988
2020-3-11,-0.594773616928912
2020-3-12,-10.762418947206786
2020-3-13,-0.8557556061933314
2020-3-16,-2.920514031590027
2020-3-17,-1.9569727736730713
2020-3-18,-6.796654112687895
2020-3-19,-0.7912599853647673
2020-3-20,2.6075957029044083
2020-3-23,-6.964137998248365
2020-3-24,10.503154959727956
2020-3-25,4.135176431031051
2020-3-26,5.412830761265375
2020-3-27,-4.484143090143355
2020-3-30,-0.3311272771372442
2020-3-31,2.157237316775684
2020-4-1,-6.240336475554065
2020-4-2,-0.7270657515614065
2020-4-3,-3.2089878224094592
2020-4-6,5.277842047779391
2020-4-7,6.212868469416133
2020-4-8,1.3045910746267042
2020-4-9,6.6218265653860575
2020-4-14,-1.5938460053315784
2020-4-15,-5.109086775278726
2020-4-16,-1.3229798796614345
2020-4-17,4.738769763729156
2020-4-20,0.021296785708702082
2020-4-21,-4.274028433748667
2020-4-22,1.8723354388022972
2020-4-23,1.689384171955144
2020-4-24,-0.7324497612180236
2020-4-27,4.71743605601771
2020-4-28,4.068744863931517
2020-4-29,4.467166784792798
2020-4-30,-2.3311302759958297
2020-5-4,-5.8720760449025295
2020-5-5,3.6719443092356974
2020-5-6,-3.974301462995178
2020-5-7,2.4770035934204238
2020-5-8,1.9658804219105708
2020-5-11,-1.0893437842081855
2020-5-12,-0.41697188118884343
2020-5-13,-6.60279238372069
2020-5-14,-1.2349968309762316
2020-5-15,2.687066381640313
2020-5-18,7.5056813449040805
2020-5-19,0.8640656749578923
2020-5-20,0.7923627953067447
2020-5-21,-0.3539008803183141
2020-5-22,-0.46727078052980486
2020-5-25,2.6884568004908127
2020-5-26,2.5918662988951624
2020-5-27,2.053229836279402
2020-5-28,1.7321486665027752
2020-5-29,-4.1040374843789635
2020-6-2,4.321936439215235
2020-6-3,4.93559248787292
2020-6-4,0.8001508815077774
2020-6-5,8.075931956319327
2020-6-8,1.9766959808891205
2020-6-9,-2.82696222818567
2020-6-10,-4.0175748630350006
2020-6-11,-8.77272822852191
2020-6-12,0.9214559810618583
2020-6-15,0.2844365076289268
2020-6-16,5.674161300818792
2020-6-17,-2.1165606909208545
2020-6-18,-1.1720834673016767
2020-6-19,0.30231973092502695
2020-6-22,-2.5316808125738333
2020-6-23,0.8199701128974946
2020-6-24,-4.361547752437033
2020-6-25,-0.4476218397932885
2020-6-26,-0.5230539778196097
2020-6-29,2.8199394042318415
2020-6-30,0.7353701049546801
2020-7-1,-0.7925368387586618
2020-7-2,1.2224610416523563
2020-7-3,-1.4130137645256946
2020-7-6,1.4332726797544604
2020-7-7,-1.2201936503545618
2020-7-8,-1.716294488660508
2020-7-9,-2.634773037386917
2020-7-10,2.145729612053149
2020-7-13,1.4107492178627723
2020-7-14,0.22185587515834992
2020-7-15,3.946113088132308
2020-7-16,1.0485892068334168
2020-7-17,-0.4363648935253317
2020-7-20,-1.7782371971911348
2020-7-21,3.4076506357798797
2020-7-22,-0.710016416228787
2020-7-23,1.1783930670470344
2020-7-24,-0.8200020950662745
2020-7-27,-1.207351590529926
2020-7-28,0.8856944200971828
2020-7-29,0.9529858185254536
2020-7-30,-0.13051957495618938
2020-7-31,-2.905227703765112
2020-8-3,2.8537249772505158
2020-8-4,0.7473715563989458
2020-8-5,1.761390521779438
2020-8-6,0.6003485151297561
2020-8-7,0.14731637468616832
2020-8-10,4.1250992581454815
2020-8-11,1.7037246625171587
2020-8-12,-0.9275243995965243
2020-8-13,-1.2815779778374004
2020-8-14,0.6355065925990111
2020-8-17,-0.3108902234631006
2020-8-18,-1.1855958550084922
2020-8-19,-0.422124800806567
2020-8-20,-0.9746971828627604
2020-8-21,-1.009342079696296
2020-8-24,2.0110545716918837
2020-8-25,-0.27374186841984116
2020-8-26,-0.3396175249058331
2020-8-27,0.9425118647419239
2020-8-28,0.20784549217567339
2020-8-31,-0.9291796818283737
2020-9-1,0.3625108073129768
2020-9-2,0.9600996345517698
2020-9-3,-1.2267856936438615
2020-9-4,-0.8132786392020641
2020-9-7,1.6715084480306341
2020-9-8,-2.8806150299257816
2020-9-9,-0.3364246572286622
2020-9-10,-0.14616674896685833
2020-9-11,-0.7460567189826905
2020-9-14,1.4634010803897812
2020-9-15,0.9445337369573759
2020-9-16,0.3913572080786132
2020-9-17,-0.15556752433413257
2020-9-18,-0.6102758411713927
2020-9-21,-5.163903248813306
2020-9-22,-0.19284715509814143
2020-9-23,0.4718327156560065
2020-9-24,-2.6126181514194324
2020-9-25,0.5304983123245677
2020-9-28,3.8645668057544214
2020-9-29,-1.8016732488132625
2020-9-30,1.5454010629614157
2020-10-1,-0.1092675267591936
2020-10-2,1.434878973789977
2020-10-5,3.219586732718338
2020-10-6,1.735102124336363
2020-10-7,0.09791394511839968
2020-10-8,1.112344676167143
2020-10-9,0.8772199265668856
2020-10-12,0.6891228882662803
2020-10-13,-1.5451421181183589
2020-10-14,0.6272128220290663
2020-10-15,-0.7549287931928883
2020-10-16,1.7395370043651548
2020-10-19,-0.27787159162296904
2020-10-20,0.1211272051273582
2020-10-21,-0.8243056241249547
2020-10-22,0.6839167786569789
2020-10-23,2.066769550524805
2020-10-26,-3.4134258548572993
2020-10-27,-1.0567540412920295
2020-10-28,-2.6551900915586457
2020-10-29,-0.03759741283536622
2020-10-30,0.0024464654286626697
2020-11-2,2.5273438655360136
2020-11-3,2.2497710422062944
2020-11-4,-0.04415877068365548
2020-11-5,1.732677661444404
2020-11-6,-0.6688050814892876
2020-11-9,7.373036447777981
2020-11-10,1.2114540356048753
2020-11-11,-0.5975563180321886
2020-11-12,-1.2521900404148134
2020-11-13,1.0133621465989506
2020-11-16,4.411012776875212
2020-11-17,-0.3628363764552889
2020-11-18,1.8199445847319362
2020-11-19,-2.2188089282405454
2020-11-20,0.3115061498037308
2020-11-23,3.097176837998239
2020-11-24,3.6486425585530835
2020-11-25,-1.0817088855653467
2020-11-26,-0.32286648469876944
2020-11-27,-0.5052707156002478
2020-11-30,-1.4102986686524766
2020-12-1,0.7342475874061449
2020-12-2,0.7365031783515219
2020-12-3,1.2463958011254217
2020-12-4,1.7971804724477458
2020-12-7,0.017682497628390692
2020-12-8,0.1316606583974922
2020-12-9,0.604928858458309
2020-12-10,0.17955985251418838
2020-12-11,-0.7841816519383205
2020-12-14,0.11815224975479932
2020-12-15,0.05127882667916861
2020-12-16,1.2427715530931138
2020-12-17,0.14377787374879603
2020-12-18,0.3022353583601589
2020-12-21,-2.260083955343295
2020-12-22,0.3227615056848654
2020-12-23,2.0756839252731307
2020-12-28,0.583852495938797
2020-12-29,-1.6978758116142245
2020-12-30,0.40660660076836663
2021-1-4,-1.0227140308660787
2021-1-5,2.368319586492462
2021-1-6,5.326204373630605
2021-1-7,0.6331864496939232
2021-1-8,-0.8834897081146154
2021-1-11,0.09988672060874393
2021-1-12,2.982528184687405
2021-1-13,-1.239078551387618
2021-1-14,2.084655910785882
2021-1-15,-1.8612599211729752
2021-1-18,1.0805647077591685
2021-1-19,0.18106960994233035
2021-1-20,0.12920216696876707
2021-1-21,-0.6630696324185004
2021-1-22,-0.8580157946816547
2021-1-25,0.5915800524151971
2021-1-26,0.33526307703548586
2021-1-27,1.1372305394813598
2021-1-28,-1.675851813441842
2021-1-29,-0.31364551962019815
2021-2-1,-1.5064457899984451
2021-2-2,1.962026247224924
2021-2-3,-0.7228553390001502
2021-2-4,2.2935679573308665
2021-2-5,1.5484401567697592
2021-2-8,1.1331657263495831
2021-2-9,0.4586426770140095
2021-2-10,0.47113885873177885
2021-2-11,0.35041756562406157
2021-2-12,-0.15753911025253586
2021-2-15,1.4666299487828605
2021-2-16,-0.6091816348107959
2021-2-17,-1.2531187588041393
2021-2-18,-0.8109619652151068
2021-2-19,1.6737151940270811
2021-2-22,2.1579989273163402
2021-2-23,-1.0822473942838307
2021-2-24,3.557613311758856
2021-2-25,-0.6443229352483204
2021-2-26,-2.2011883581425695
2021-3-1,2.595065098452931
2021-3-2,-0.41519830443752515
2021-3-3,1.6062125303072161
2021-3-4,-1.7065515021647881
2021-3-5,-1.5687645924757132
2021-3-8,5.649197669218631
2021-3-9,0.9300523149713191
2021-3-10,1.681782344920224
2021-3-11,1.3530178258172931
2021-3-12,0.7968848077849033
2021-3-15,-0.18994135055127037
2021-3-16,-0.9837165310042972
2021-3-17,0.1699475114520066
2021-3-18,1.0409877410637591
2021-3-19,-1.8666342672509773
2021-3-22,-2.7415042105956244
2021-3-23,-1.6477546352141492
2021-3-24,-0.18627789739974476
2021-3-25,-1.0691832611334884
2021-3-26,3.4225304454668315
2021-3-29,-1.6283002191017748
2021-3-30,0.8468395155876385
2021-3-31,0.2542081281821096
2021-4-1,0.7267278334288862
2021-4-6,1.6708117061626115
2021-4-7,-1.6575407371174244
2021-4-8,-0.21071359090920616
2021-4-9,0.7470561182315594
2021-4-12,0.21032875091664405
2021-4-13,-0.7458068847527088
2021-4-14,2.3797315457697588
2021-4-15,-1.415751614469829
2021-4-16,0.7919234512131723
2021-4-19,-0.6142707555273352
2021-4-20,-2.8880839081918075
2021-4-21,1.335968286961653
2021-4-22,1.8650412982476716
2021-4-23,0.7557084469730802
2021-4-26,1.0230099955426564
2021-4-27,0.25789331287475736
2021-4-28,0.4840565195170843
2021-4-29,0.10243546644042034
2021-4-30,-1.0004154546144006
2021-5-3,0.857306652647627
2021-5-4,-0.6720305009650152
2021-5-5,1.4774615331573093
2021-5-6,-0.6334819269043224
2021-5-7,1.6739047079799452
2021-5-10,0.9812386668484052
2021-5-11,-3.1256382924366832
2021-5-12,-0.2027931438908559
2021-5-13,-0.978608587157137
2021-5-14,2.3588495070847815
2021-5-17,0.8168647169538801
2021-5-18,0.6556611445056371
2021-5-19,-3.705792345396497
2021-5-20,0.9874935720069811
2021-5-21,1.0238067252789085
2021-5-25,-0.2849858885216161
2021-5-26,0.27643869042059954
2021-5-27,1.6445738032591528
2021-5-28,-0.013709845643139484
2021-5-31,-0.03248073673962626
2021-6-1,1.2284922673837517
2021-6-2,0.47970993172188336
2021-6-3,-0.5256703029426824
2021-6-4,-0.36063806320216774
2021-6-7,0.9216291080352379
2021-6-8,0.3657640293157183
2021-6-9,0.36676208397572463
2021-6-10,-0.9657260603566309
2021-6-11,0.2928266026058557
2021-6-14,-0.48631608550903094
2021-6-15,-0.7531089407976643
2021-6-16,-0.2828736360874662
2021-6-17,-1.4451785110722426
2021-6-18,-1.749456381038772
2021-6-21,1.2758799550423694
2021-6-22,0.3124671836347792
2021-6-23,0.226270165695186
2021-6-24,0.5599488204312664
2021-6-25,1.1844871185304529
2021-6-28,-1.654968821147207
2021-6-29,0.4127346720647518
2021-6-30,-0.46434557501460194
2021-7-1,1.173338408705571
2021-7-2,-0.5968004288571804
2021-7-5,0.049384773187743924
2021-7-6,-2.656137308870443
2021-7-7,0.3196233656944436
2021-7-8,-0.9457113490837443
2021-7-9,1.629936695334
2021-7-12,0.39174452615817756
2021-7-13,-1.5854087150312557
2021-7-14,-0.2595899605762897
2021-7-15,-0.5560266177804807
2021-7-16,-0.47784401298218704
2021-7-19,-3.001653058846765
2021-7-20,2.2071213760246122
2021-7-21,1.5378128779906852
2021-7-22,-1.6116936105695423
2021-7-23,0.7550756677218828
2021-7-26,0.7589070612617155
2021-7-27,-1.0185665549984457
2021-7-28,1.0067763419532971
2021-7-29,1.857062723316183
2021-7-30,-0.6780676931333662
2021-8-2,-0.11279184117736207
2021-8-3,-0.3545457004573205
2021-8-4,-0.5067691963697718
2021-8-5,0.7787619325130724
2021-8-6,1.042759327705567
2021-8-9,-0.6140672397864533
2021-8-10,1.0669612560554098
2021-8-11,-0.09424989175054188
2021-8-12,0.19258017160654894
2021-8-13,0.15977630098860107
2021-8-16,-0.6212428444440476
2021-8-17,-1.740989074051702
2021-8-18,0.5831925524900861
2021-8-19,-3.2316288810903204
2021-8-20,1.5625846970237722
2021-8-23,1.3626774192713187
2021-8-24,1.1320263726400936
2021-8-25,1.2028937533717032
2021-8-26,-1.1073003333532339
2021-8-27,1.7497260143857885
2021-8-30,-0.12119094290323762
2021-8-31,-0.13256887040690168
2021-9-1,-0.3660135902510242
2021-9-2,1.3051276815614798
2021-9-3,-1.2213991762528797
2021-9-6,0.4197536904909871
2021-9-7,-0.2550373242803383
2021-9-8,-1.6833609205210043
2021-9-9,0.656375688512778
2021-9-10,-0.9999885179124757
2021-9-13,0.28713417612440395
2021-9-14,-0.9742549258771938
2021-9-15,0.5604499330779333
2021-9-16,0.05770981017758636
2021-9-17,-0.45067643276758274
2021-9-20,-2.611535893395023
2021-9-21,0.6308786282906764
2021-9-22,1.5545641187404202
2021-9-23,1.8395659973464484
2021-9-24,0.2844721502772707
2021-9-27,2.103446571219214
2021-9-28,-1.0825855291640152
2021-9-29,-0.36936480291821505
2021-9-30,-0.5200536887763674
2021-10-1,0.12282995276773345
2021-10-4,0.40225870094312555
2021-10-5,0.9001451613109168
2021-10-6,-2.2881709412999163
2021-10-7,3.158156866243189
2021-10-8,-0.15206964629056463
2021-10-11,0.17128732917779388
2021-10-12,-0.8555058252769587
2021-10-13,-0.030541753949164807
2021-10-14,1.290163462910665
2021-10-15,1.2369555207847327
2021-10-18,-0.8087801974180686
2021-10-19,0.033454250354902904
2021-10-20,1.094039916257672
2021-10-21,-0.55554950616169
2021-10-22,0.6541035138307283
2021-10-25,0.8754437439364882
2021-10-26,-0.21534272890247896
2021-10-27,-1.7965691626595004
2021-10-28,-0.35538531536355444
2021-10-29,0.702908003986491
2021-11-1,1.943755797909219
2021-11-2,0.040334186472468225
2021-11-3,1.5791141805177933
2021-11-4,-0.3620026839173618
2021-11-5,1.7800040463006317
2021-11-8,0.4061500292328324
2021-11-9,-0.9057665401446924
2021-11-10,-0.23950937655903282
2021-11-11,0.2204899989361797
2021-11-12,-0.03861837692625825
2021-11-15,-0.41807216678879655
2021-11-16,0.1529847921827976
2021-11-17,-0.9381540648364162
2021-11-18,-0.08241085560166672
2021-11-19,-1.2333045877455096
2021-11-22,1.4265208859503886
2021-11-23,-1.0059092353676746
2021-11-24,0.5097676341832891
2021-11-25,0.19565915168902048
2021-11-26,-4.983689361792798
2021-11-29,0.878480707466478
2021-11-30,-1.6049745430043671
2021-12-1,1.7907645113643955
2021-12-2,-2.1906819229335905
2021-12-3,0.6083931755051619
2021-12-6,1.8272660879147251
2021-12-7,2.0189330896147606
2021-12-8,-0.3665080215334293
2021-12-9,-0.954646303342177
2021-12-10,-1.0208824719993181
2021-12-13,-1.3251346357039395
2021-12-14,0.38052201322815726
2021-12-15,-1.4698761677638505
2021-12-16,2.9711141149382225
2021-12-17,-1.9336328394097824
2021-12-20,-3.795024228596744
2021-12-21,4.266694101335
2021-12-22,1.0995336548065726
2021-12-23,1.4314522356082326
2021-12-27,0.2527156536343611
2021-12-28,0.6731628424452962
2021-12-29,0.22605718475852132
2021-12-30,-0.023183455677777687
2022-1-3,0.49117121762654037
2022-1-4,1.523729038263344
2022-1-5,0.5763600230159982
2022-1-6,-1.5356826949767588
2022-1-7,0.28903018306307704
2022-1-10,-1.4951666035242561
2022-1-11,0.9678041875260446
2022-1-12,0.5282179228679018
2022-1-13,1.2575281480961653
2022-1-14,-1.6773204368533579
2022-1-17,1.3171377476714596
2022-1-18,-2.050328759657971
2022-1-19,-1.476446637426232
2022-1-20,0.5254303368954938
2022-1-21,-2.7124286656545205
2022-1-24,-3.3593417287164917
2022-1-25,1.1917174801304276
2022-1-26,1.60875538742844
2022-1-27,-1.180695535595433
2022-1-28,-2.8170456081003326
2022-1-31,2.560944892875261
2022-2-1,2.2641186396310298
2022-2-2,-0.5444160663321762
2022-2-3,0.3956920601333458
2022-2-4,-1.7290192085260392
2022-2-7,1.1534828785023876
2022-2-8,1.3732746916561345
2022-2-9,1.4829931388930628
2022-2-10,0.20526232449227244
2022-2-11,-0.9727040406148912
2022-2-14,-0.9008999551920804
2022-2-15,1.358940973503242
2022-2-16,0.6838579661889943
2022-2-17,-1.0841681124437064
2022-2-18,-1.1491893294351518
2022-2-21,-1.1763122698360218
2022-2-22,0.7618725504269008
2022-2-23,-1.3373749352541098
2022-2-24,-2.335360624337368
2022-2-25,3.9346747872240906
2022-2-28,1.2245954900071077
2022-3-1,-2.198056295533024
2022-3-2,2.2263030394058525
2022-3-3,-0.6112206247253615
2022-3-4,-1.982639304732292
2022-3-7,-0.15071639534152137
2022-3-8,-1.3457139932072426
2022-3-9,2.6029767619777378
2022-3-10,-1.7459844285996229
2022-3-11,1.1968961622733865
2022-3-14,-1.0703749834944043
2022-3-15,0.3013088706163236
2022-3-16,2.76539062036254
2022-3-17,0.536497036247674
2022-3-18,0.14529038323931598
2022-3-21,0.7823779997711
2022-3-22,0.3316208585528502
2022-3-23,-0.6527821935278233
2022-3-24,-0.26695778991281394
2022-3-25,0.8945096049662427
2022-3-28,-0.6826260119013772
2022-3-29,1.9544425780264385
2022-3-30,-0.036489317455545844
2022-3-31,-1.2763159553858316
2022-4-1,-0.24438276990899066
2022-4-4,-0.6543266489574817
2022-4-5,-0.5914235714453042
2022-4-6,-1.9177658524098251
2022-4-7,-1.4430922686993641
2022-4-8,1.867678418521579
2022-4-11,-0.3889522094552733
2022-4-12,0.7359374342550185
2022-4-13,0.25030080792429743
2022-4-14,0.7341330266763757
2022-4-19,0.874297103376187
2022-4-20,1.5160593748408502
2022-4-21,-0.6396402169058457
2022-4-22,-3.079827724000095
2022-4-25,-3.069191397719506
2022-4-26,0.3239031687249039
2022-4-27,-0.4468343830132726
2022-4-28,-0.8136600411993267
2022-4-29,1.9001803893987645
2022-5-2,-2.315978908138039
2022-5-3,1.8079017520752805
2022-5-4,0.1886346794365723
2022-5-5,-0.46875305554184843
2022-5-6,-1.3735544604814631
2022-5-9,-2.3106297808392573
2022-5-10,-2.1630433135090277
2022-5-11,1.8784960175590504
2022-5-12,-2.2852500466781223
2022-5-13,2.8983870412819135
2022-5-16,-0.3728102563805846
2022-5-17,2.586359512326508
2022-5-18,-1.659290351456677
2022-5-19,-1.0841575273271342
2022-5-20,-1.3652931541097924
2022-5-23,2.5814737408852872
2022-5-24,-3.2321810313880706
2022-5-25,3.157636558630861
2022-5-26,2.8081562970142304
2022-5-27,1.615722090905436
2022-5-30,0.9032631451630024
2022-5-31,-1.6242430820932352
2022-6-1,-1.1269775497372292
2022-6-2,2.040154387040327
2022-6-3,-0.31047531069020584
2022-6-6,0.9018166066780964
2022-6-7,0.04675518982608651
2022-6-8,0.31660701135227676
2022-6-9,-2.210887884211754
2022-6-10,-3.707478494983074
2022-6-13,-4.202442843890353
2022-6-14,-0.4897523815835192
2022-6-15,1.339282381251028
2022-6-16,-4.163330770481776
2022-6-17,-0.2559691961744104
2022-6-20,0.8210771470298805
2022-6-21,0.863793977340821
2022-6-22,-0.6113291556551936
2022-6-23,-0.22285968398689793
2022-6-24,3.8283351470124183
2022-6-27,0.7411249368598716
2022-6-28,-0.5932837623350173
2022-6-29,-2.8076881660553887
2022-6-30,-0.5048390842615103
2022-7-1,0.2720859975835044
2022-7-4,0.48100397046608734
2022-7-5,-1.5506020938838017
2022-7-6,0.38208566485549156
2022-7-7,2.580014810940545
2022-7-8,0.4630704651716444
2022-7-11,-1.9807123181649344
2022-7-12,0.8162712459563792
