Date,Return
2022-7-13,-1.792315080370388
2022-7-14,-1.60234034226574
2022-7-15,2.869953319619989
2022-7-18,1.9711209275721453
2022-7-19,1.5590924338646062
2022-7-20,0.961865450319066
2022-7-21,0.42083966077099966
2022-7-22,0.3427903906237262
2022-7-25,0.27708079479924486
2022-7-26,-0.9782545710572244
2022-7-27,1.430356807819022
2022-7-28,1.3607535835260975
2022-7-29,1.151455082241415
2022-8-1,0.2466519758328234
2022-8-2,-0.39077201849614385
2022-8-3,0.7487029919485799
2022-8-4,-0.029268713006092018
2022-8-5,-0.22345050682520684
2022-8-8,1.7470695510161116
2022-8-9,-1.5594972811604713
2022-8-10,2.0981708048867453
2022-8-11,1.5594843320936969
2022-8-12,1.061744418532018
2022-8-15,-0.35496771679840444
2022-8-16,1.5422420105701384
2022-8-17,-1.306944331284432
2022-8-18,0.21784366379522524
2022-8-19,-1.5945709110031903
2022-8-22,-1.2160603307033058
2022-8-23,-0.36222522143694036
2022-8-24,0.1272030905530963
2022-8-25,1.010433014163814
2022-8-26,-1.9315914273197343
2022-8-29,-1.0176577978782797
2022-8-30,-1.2805568960648217
2022-8-31,-0.6432141666485314
2022-9-1,-1.8866808089929021
2022-9-2,0.9459873141897113
2022-9-5,-0.5780908670866003
2022-9-6,-1.2449668883990128
2022-9-7,0.8217925419024441
2022-9-8,1.690465230034488
2022-9-9,1.4547737479967848
2022-9-12,1.3918497503662808
2022-9-13,-2.8339278236108267
2022-9-14,-1.3703394673754588
2022-9-15,0.5523024055529513
2022-9-16,-2.153459938501323
2022-9-19,0.9049671064701004
2022-9-20,-1.0089133954561014
2022-9-21,0.7565442859242655
2022-9-22,-3.345101478897794
2022-9-23,-3.5692790592337986
2022-9-26,-0.15579974547496045
2022-9-27,-0.49115727618325167
2022-9-28,2.59932857854408
2022-9-29,-2.6600185808670074
2022-9-30,1.1943271180701043
2022-10-3,0.5241326878836938
2022-10-4,4.285495044394572
2022-10-5,-1.2201989969864213
2022-10-6,0.08406014703976616
2022-10-7,-2.430191404109383
2022-10-10,0.07411281534128733
2022-10-11,-0.01955761426966074
2022-10-12,-0.6462624391489591
2022-10-13,1.5916037349728018
2022-10-14,-0.3019696093350066
2022-10-17,1.9672768481259206
2022-10-18,0.7619511176228055
2022-10-19,-1.1566265260254727
2022-10-20,-0.016696911577829265
2022-10-21,-0.548840607271206
2022-10-24,1.4062791343939285
2022-10-25,2.662788957056228
2022-10-26,1.8083102182815392
2022-10-27,-0.293964307661676
2022-10-28,0.3190684891011708
2022-10-31,0.9922822208915827
2022-11-1,0.6457806517047304
2022-11-2,-1.9957358925313584
2022-11-3,-1.5613483077114854
2022-11-4,0.6516485816419726
2022-11-7,1.3181778608683414
2022-11-8,1.4632421528966377
2022-11-9,-2.3407027212974274
2022-11-10,5.0734497984674
2022-11-11,0.4307555652921735
2022-11-14,-0.3753109918295472
2022-11-15,1.124978649200914
2022-11-16,-2.091145514447279
2022-11-17,-1.2784516610927055
2022-11-18,0.9260822520045453
2022-11-21,-0.36102000576199167
2022-11-22,1.567771374146587
2022-11-23,1.0572552991013229
2022-11-24,0.06765130246266793
2022-11-25,0.18069944297680607
2022-11-28,-1.6955287257793272
2022-11-29,-0.28941438659678687
2022-11-30,0.9889350389623575
2022-12-1,1.9042924173566345
2022-12-2,-0.2503069143661052
2022-12-5,-2.4156720581299918
2022-12-6,-1.5394592610746938
2022-12-7,0.3438723851370673
2022-12-8,0.22604244374733184
2022-12-9,-0.4449433624416077
2022-12-12,-0.1720953197132502
2022-12-13,1.5474052641547997
2022-12-14,0.3693824621698649
2022-12-15,-4.056456528843089
2022-12-16,-1.0918869861957115
2022-12-19,-0.3653667681455808
2022-12-20,0.004438172795873108
2022-12-21,2.054546412557645
2022-12-22,-2.1079647594833606
2022-12-23,0.7841430323562104
2022-12-27,0.663101652809317
2022-12-28,-1.2302287762870456
2022-12-29,1.2966505782224136
2022-12-30,-0.2701676810320741
2023-1-2,2.0141148456126245
2023-1-3,-2.044284492959647
2023-1-4,2.041450054665539
2023-1-5,-1.2978873117443168
2023-1-6,2.9293789139881232
2023-1-9,0.7589263521160072
2023-1-10,-0.34461727262734554
2023-1-11,1.7058235543436329
2023-1-12,1.405159375371312
2023-1-13,0.4237258725627413
2023-1-16,0.31931401831253314
2023-1-17,-0.3949476178905953
2023-1-18,-0.41196280821430564
2023-1-19,-2.075125160683078
2023-1-20,1.5070608427303345
2023-1-23,1.9072617183698126
2023-1-24,0.09785787077045693
2023-1-25,-0.7607788727517106
2023-1-26,0.9805583890372338
2023-1-27,0.8470364168089661
2023-1-30,-0.13475483529210575
2023-1-31,1.0336472225876747
2023-2-1,1.632580079611623
2023-2-2,2.9588770468353953
2023-2-3,-0.27504841695569215
2023-2-6,-1.7399240085429257
2023-2-7,-0.4327138223982785
2023-2-8,-0.5544380555496664
2023-2-9,-0.21234988699616597
2023-2-10,-1.1420716228423
2023-2-13,0.8352625012049142
2023-2-14,-0.10285559507354769
2023-2-15,1.153764996409734
2023-2-16,0.26269873106092856
2023-2-17,-0.6377045234580936
2023-2-20,-0.16759060489318633
2023-2-21,-2.050895030252975
2023-2-22,-0.19787421376984415
2023-2-23,-0.3192606285604471
2023-2-24,-0.5936247031665509
2023-2-27,1.3935097536104335
2023-2-28,-0.31090425483385475
2023-3-1,-0.7235106978325634
2023-3-2,-0.30730706616524106
2023-3-3,1.669251454100884
2023-3-6,-0.13020060029469427
2023-3-7,-2.1360577763956834
2023-3-8,-0.4833804070936476
2023-3-9,-0.8244465744489338
2023-3-10,-2.68081738919691
2023-3-13,-4.613905132138385
2023-3-14,2.554985393815312
2023-3-15,-4.417001960863464
2023-3-16,1.6529224855890146
2023-3-17,-1.5461484195079755
2023-3-20,0.9256944914953102
2023-3-21,2.058810875363415
2023-3-22,0.0163360998613582
2023-3-23,-2.7219254608513266
2023-3-24,-0.8810508991816124
2023-3-27,1.8003671746253058
2023-3-28,0.7356002501150982
2023-3-29,0.37257660743559295
2023-3-30,1.1639796071340136
2023-3-31,0.8145628905562363
2023-4-3,0.13005540652397674
2023-4-4,-1.9104434804906423
2023-4-5,-0.8839048539723615
2023-4-6,0.19895291924578729
2023-4-11,2.22539468609233
2023-4-12,-0.005168355975937455
2023-4-13,-0.3068200214301764
2023-4-14,0.08978374403467715
2023-4-17,0.13824109066786772
2023-4-18,0.2745663678548782
2023-4-19,-0.417842461497997
2023-4-20,0.15040146716289726
2023-4-21,-0.2829623244384405
2023-4-24,0.05452018460181396
2023-4-25,-1.2600614592169879
2023-4-26,-1.0629869787306734
2023-4-27,-0.10686138788563726
2023-4-28,2.0391849486292912
2023-5-2,-3.3129379131054626
2023-5-3,1.775580183574088
2023-5-4,-3.2419133860973615
2023-5-5,2.554455677588252
2023-5-8,0.002095850479766348
2023-5-9,0.10038273564789701
2023-5-10,0.06276275373811036
2023-5-11,-0.7200176314299922
2023-5-12,-0.409898525193475
2023-5-15,1.3104818096016269
2023-5-16,-0.7026595175550265
2023-5-17,1.1575809154583672
2023-5-18,1.2201916243731015
2023-5-19,-0.9753703690478011
2023-5-22,0.9222135303331713
2023-5-23,1.0694635091397675
2023-5-24,-2.6490124811121674
2023-5-25,-1.1286439888439581
2023-5-26,1.430670433185366
2023-5-29,0.7308841212740225
2023-5-30,-0.631754149721675
2023-5-31,-1.809500699017652
2023-6-1,1.7413476614889012
2023-6-2,2.6569949477321053
2023-6-5,-0.016005755229897556
2023-6-6,2.6396503694843476
2023-6-7,2.1393743614485095
2023-6-8,-0.8157568702820917
2023-6-9,-0.474296553022413
2023-6-12,0.13300744388518027
2023-6-13,1.6771060136216986
2023-6-14,0.17310220432456003
2023-6-15,-0.6117411983368348
2023-6-16,-0.5303202372934468
2023-6-19,0.020102120932818934
2023-6-20,-0.5876792587781288
2023-6-21,0.26684300663539773
2023-6-22,-1.5504448312766872
2023-6-23,-0.7852376566585884
2023-6-26,0.3852598482701364
2023-6-27,1.6504874438582062
2023-6-28,0.24968483895324578
2023-6-29,1.106027912970875
2023-6-30,0.8224705577101643
2023-7-3,0.860224143440802
2023-7-4,-0.350737201789042
2023-7-5,-0.35653580045552635
2023-7-6,-2.655705081099058
2023-7-7,2.8672572885628744
2023-7-10,0.5902157226645999
2023-7-11,0.9938172079940077
2023-7-12,1.8019646745585316
2023-7-13,0.3719204832203671
2023-7-14,-1.6948367091437544
2023-7-17,0.8588689476326739
2023-7-18,1.5268541748505449
2023-7-19,0.971779410233431
2023-7-20,-0.4915694531672843
2023-7-21,0.10837712499127683
2023-7-24,0.04174277678434812
2023-7-25,0.5841352209739803
2023-7-26,0.32828190780340716
2023-7-27,0.017580282142892756
2023-7-28,0.10114992630287922
2023-7-31,0.3243525245407275
2023-8-1,-0.11869859690279982
2023-8-2,-1.1064005952590827
2023-8-3,-0.24651329066324168
2023-8-4,0.9064910257449377
2023-8-7,-0.1102216860314198
2023-8-8,-1.4658005571241528
2023-8-9,0.4779309125966913
2023-8-10,0.09258003614940336
2023-8-11,-0.5829954271870608
2023-8-14,-0.40332425248489345
2023-8-15,-0.9494872796217302
2023-8-16,-0.6957494352772042
2023-8-17,-0.7974912609487239
2023-8-18,-0.3848554074503796
2023-8-21,-0.6387949316347785
2023-8-22,-0.25556359446415877
2023-8-23,0.45242291622502595
2023-8-24,-0.40208435617197225
2023-8-25,-0.04423307894662054
2023-8-28,1.213336894671757
2023-8-29,1.312345690764194
2023-8-30,0.37432450642380655
2023-8-31,0.40168983617931975
2023-9-1,0.710786168533617
2023-9-4,-0.34878530095195925
2023-9-5,-1.3021971767781082
2023-9-6,-1.3744867888034862
2023-9-7,-0.8932564700191548
2023-9-8,0.019335272219178634
2023-9-11,0.12791219231533812
2023-9-12,0.34758930027998236
2023-9-13,-0.8597142210632125
2023-9-14,1.0029982796884385
2023-9-15,-0.42323368343225587
2023-9-18,-0.07629747159837441
2023-9-19,-0.603275602296327
2023-9-20,0.4119395393519021
2023-9-21,-1.8978142209129856
2023-9-22,-0.6059739032236111
2023-9-25,0.04630664084965819
2023-9-26,-0.9136859817312937
2023-9-27,-0.014144524028969485
2023-9-28,1.035977164281765
2023-9-29,0.4955847276736147
2023-10-2,-1.835054801971081
2023-10-3,-2.3048109893409996
2023-10-4,-0.7365650913728761
2023-10-5,0.4386583756272211
2023-10-6,0.5846418006889786
2023-10-9,0.8642007989415834
2023-10-10,1.779438555562729
2023-10-11,-0.48215004082650115
2023-10-12,-1.360431525661554
2023-10-13,-0.6609470572674581
2023-10-16,1.2643408689831936
2023-10-17,1.6398525555256116
2023-10-18,-1.7885490637312706
2023-10-19,-0.7038771259133103
2023-10-20,-2.2104189872909186
2023-10-23,0.18804354467882867
2023-10-24,-1.1722868536425124
2023-10-25,-1.2136863976407786
2023-10-26,1.4239760470886376
2023-10-27,-1.5192117372342273
2023-10-30,0.11437966751646211
2023-10-31,0.9584101595895289
2023-11-1,0.14344268692838558
2023-11-2,2.3869482213503934
2023-11-3,3.6914719811232732
2023-11-6,-1.5830616904128791
2023-11-7,0.012185661381458601
2023-11-8,-1.026174355056475
2023-11-9,-0.718400647984685
2023-11-10,-0.6386729147673464
2023-11-13,0.7595821295314442
2023-11-14,5.529955856186763
2023-11-15,0.5836382391047445
2023-11-16,-2.15871481948009
2023-11-17,1.572695369668753
2023-11-20,0.22456609184420273
2023-11-21,-0.8785820364939911
2023-11-22,0.7347528457773089
2023-11-23,-0.22023322526487643
2023-11-24,0.3807387297792175
2023-11-27,-0.09055205285295465
2023-11-28,0.05848244625137333
2023-11-29,0.5361255925467878
2023-11-30,-0.040366727107155054
2023-12-1,2.1346723511658228
2023-12-4,-0.41356492969398806
2023-12-5,-0.37836840162421836
2023-12-6,-0.3056970819823812
2023-12-7,2.168990069311172
2023-12-8,0.8422101925506409
2023-12-11,0.39200874681533104
2023-12-12,-0.40189074494116905
2023-12-13,0.8071445032592495
2023-12-14,6.154653142752031
2023-12-15,-0.6882604798246872
2023-12-18,-0.11740216879877474
2023-12-19,1.2847485828949123
2023-12-20,0.6764998268194988
2023-12-21,-0.8068164923549892
2023-12-22,0.9966445070048291
2023-12-27,0.9512714580701909
2023-12-28,-0.2210258956737765
2023-12-29,0.1776625210456073
2024-1-2,-0.9800225947033336
2024-1-3,-2.021167745477259
2024-1-4,-0.9609789548768011
2024-1-5,0.10809924355397182
2024-1-8,0.23554679701023318
2024-1-9,-0.12844687019447631
2024-1-10,-0.1037470802484175
2024-1-11,-1.2024959483021846
2024-1-12,0.2652332180030914
2024-1-15,0.009087228279458515
2024-1-16,-0.8206603907176646
2024-1-17,-0.9578113615534067
2024-1-18,0.04617776766762116
2024-1-19,0.027032875533405942
2024-1-22,2.689275167066607
2024-1-23,-0.15051177346719902
2024-1-24,0.3667558403138038
2024-1-25,-0.07240943619086782
2024-1-26,0.44825624820665766
2024-1-29,0.2864090665075425
2024-1-30,0.3656935096492786
2024-1-31,-1.1369578444264894
2024-2-1,-1.7915626420154873
2024-2-2,0.564709535609409
2024-2-5,-1.5627193291998132
2024-2-6,0.9952911256230212
2024-2-7,-0.6186190997394814
2024-2-8,0.8283182766503749
2024-2-9,0.32633975037676954
2024-2-12,3.0242848447630255
2024-2-13,-2.8124097657654668
2024-2-14,0.1136704839318492
2024-2-15,2.2392455001585487
2024-2-16,0.22075447202087872
2024-2-19,-1.0573264370958624
2024-2-20,-0.2729799329276972
2024-2-21,-0.4045312399416079
2024-2-22,0.5383967909255327
2024-2-23,0.32722687501542946
2024-2-26,-0.051813088768770665
2024-2-27,0.8255907561060427
2024-2-28,-0.09139473725418013
2024-2-29,0.06463530790030703
2024-3-1,0.631956521333521
2024-3-4,0.5076834841385658
2024-3-5,-0.1827776380949664
2024-3-6,-0.10456981923243625
2024-3-7,0.7850243577286475
2024-3-8,0.28525670671764036
2024-3-11,-0.5363613237494236
2024-3-12,-0.3161858943204643
2024-3-13,0.7826296634106722
2024-3-14,-1.9836397170987285
2024-3-15,0.12607955554493344
2024-3-18,0.2421216341219612
2024-3-19,0.38563653185381686
2024-3-20,0.6996163867115435
2024-3-21,2.0840722173931736
2024-3-22,-1.033222091309105
2024-3-25,0.4074408265237084
2024-3-26,-0.24391445900465714
2024-3-27,1.3199540856955627
2024-3-28,1.2106091836121102
2024-4-2,-2.708379930803728
2024-4-3,0.7083618063217889
2024-4-4,0.3763856341048255
2024-4-5,-1.2953781238320805
2024-4-8,0.8352500004577212
2024-4-9,-0.11341182805468808
2024-4-10,-1.9758584447951755
2024-4-11,-0.6522719605832172
2024-4-12,-0.5744335728699257
2024-4-15,-0.9169934632321741
2024-4-16,-1.5705360072574504
2024-4-17,0.025832746188214628
2024-4-18,0.21900095017333143
2024-4-19,-0.09254374794368525
2024-4-22,0.7843180987058718
2024-4-23,2.0386543556548675
2024-4-24,-0.5059870668112865
2024-4-25,-0.9815632371419136
2024-4-26,1.014716912871938
2024-4-29,0.515381955929306
2024-4-30,-1.076197008770352
2024-5-2,0.5802249502207868
2024-5-3,1.3804088670988257
2024-5-6,1.0999569129753084
2024-5-7,0.6230621437216532
2024-5-8,-0.7122644761614616
2024-5-9,0.8857630945738215
2024-5-10,0.0590973378819859
2024-5-13,0.8588291985487162
2024-5-14,0.6851725136010511
2024-5-15,0.6763354147105272
2024-5-16,-0.5763684759747312
2024-5-17,-0.10618075688163531
2024-5-20,0.386084731065206
2024-5-21,-0.750138412159429
2024-5-22,-0.5239234322692687
2024-5-23,-1.076419607896062
2024-5-24,0.0030766505266566213
2024-5-27,0.6200406689326199
2024-5-28,-0.6102591743411212
2024-5-29,-1.7760793734718505
2024-5-30,1.294711290300854
2024-5-31,0.4465205921594162
2024-6-3,0.7705941890667534
2024-6-4,-1.6784086765984196
2024-6-5,0.36132435064901713
2024-6-6,0.11441641118559165
2024-6-7,-1.0840969387080568
2024-6-10,-0.3078498035948951
2024-6-11,-0.4663860724222313
2024-6-12,2.1449024668393157
2024-6-13,-2.2559858533855337
2024-6-14,-1.0930249079275312
2024-6-17,-0.07121070914886118
2024-6-18,1.1169320002582195
2024-6-19,-0.4705540129111285
2024-6-20,0.38008503933331106
2024-6-21,-0.13644026984966917
2024-6-24,1.6108979863266981
2024-6-25,-1.74457948039215
2024-6-26,-0.4222293160834001
2024-6-27,0.10984665894122614
2024-6-28,1.316262529359813
2024-7-1,-0.8627526024467258
2024-7-2,0.21391501097107746
2024-7-3,0.2325980434010111
2024-7-4,0.029029836550620303
2024-7-5,-0.940437909829317
2024-7-8,0.27952413339016324
2024-7-9,-0.48190981743341244
2024-7-10,0.5585248929138587
2024-7-11,3.772171990465978
2024-7-12,1.6327195851330245
2024-7-15,0.988592070393457
2024-7-16,2.002977851306653
2024-7-17,1.025976876722523
2024-7-18,-0.37487427996708567
2024-7-19,-2.453130554396299
2024-7-22,0.6114595426940372
2024-7-23,1.5206199243107177
2024-7-24,-0.11058888581694237
2024-7-25,0.16026267763145086
2024-7-26,0.8695979612589388
2024-7-29,0.05252405995905818
2024-7-30,0.7834554013289807
2024-7-31,1.0830023882307582
2024-8-1,-2.9137701703557117
2024-8-2,-4.066760337473152
2024-8-5,-2.601173273538615
2024-8-6,1.3999904994582035
2024-8-7,1.5471311619812411
2024-8-8,-0.5053219553971977
2024-8-9,-0.06976483027699709
2024-8-12,-0.8765065145544759
2024-8-13,0.9938904346310062
2024-8-14,0.5969937337644504
2024-8-15,2.1282239293413108
2024-8-16,0.41840596344171477
2024-8-19,1.0062061515046627
2024-8-20,-0.9862465562701428
2024-8-21,0.5021472879368716
2024-8-22,0.0967345732676872
2024-8-23,2.970616022636907
2024-8-26,-0.3411554580155296
2024-8-27,-0.7008409285020334
2024-8-28,-0.44016332046828976
2024-8-29,0.7862008838019685
2024-8-30,-0.5650602811240635
2024-9-2,0.9256715378114899
2024-9-3,-1.6532097435824178
2024-9-4,-0.7101851898901002
2024-9-5,-0.8545459149202461
2024-9-6,-1.5764883231300875
2024-9-9,0.12131657319716105
2024-9-10,-1.140715091749367
2024-9-11,-1.0021606496175894
2024-9-12,2.9679842388428135
2024-9-13,1.9035920128638306
2024-9-16,0.5726077305744148
2024-9-17,2.1242496163912605
2024-9-18,-0.7369902354279811
2024-9-19,1.8201489124205272
2024-9-20,-0.6383437164213079
2024-9-23,-0.5452327556560443
2024-9-24,1.169630838862723
2024-9-25,-1.3979218409387095
2024-9-26,0.6253694623567174
2024-9-27,1.4989133404741617
2024-9-30,-1.125560903329792
2024-10-1,-0.8435231250835451
2024-10-2,-0.06901190383759026
2024-10-3,-0.6942133514703186
2024-10-4,0.817262678757591
2024-10-7,-0.5337571508218231
2024-10-8,-0.12359021533072667
2024-10-9,0.806658168647667
2024-10-10,-0.8701300878303231
2024-10-11,1.5062692502218589
2024-10-14,0.347921105793092
2024-10-15,1.2961843528233041
2024-10-16,0.4653217021114653
2024-10-17,-0.22986513868143987
2024-10-18,0.3852964035090167
2024-10-21,-1.8866019118151556
2024-10-22,-0.6837047629408288
2024-10-23,-0.2900245093134024
2024-10-24,0.22032955372977003
2024-10-25,-0.4719081854050011
2024-10-28,1.081819077564261
2024-10-29,-0.259097755380322
2024-10-30,0.7851016260494559
2024-10-31,-0.9226707895843234
2024-11-1,-0.4344235078061365
2024-11-4,0.3650005760321706
2024-11-5,0.7427560987717241
2024-11-6,5.230508602217454
2024-11-7,1.0359838651444964
2024-11-8,-0.40129552251855216
2024-11-11,1.766486394020994
2024-11-12,-1.0057305954046303
2024-11-13,-0.2632772049633081
2024-11-14,-1.6471289143067613
2024-11-15,-1.1663726332797109
2024-11-18,0.9068957375836018
2024-11-19,-1.1124490435159284
2024-11-20,-0.0019153082308598357
2024-11-21,1.8084167758991798
2024-11-22,1.8376230461719878
2024-11-25,2.3890004587360902
2024-11-26,-1.422617950654026
2024-11-27,0.04877328525663138
2024-11-28,0.5332412826807742
2024-11-29,-0.05977098501928069
2024-12-2,-0.3870362790405535
2024-12-3,-0.8580791910204888
2024-12-4,0.0948189925182863
2024-12-5,-0.07797939399802889
2024-12-6,-1.0275566901987054
2024-12-9,0.36766895777315955
2024-12-10,-0.11743084094831824
2024-12-11,-0.4899518112147505
2024-12-12,-0.5296969306489596
2024-12-13,-0.6779213884637314
2024-12-16,-0.040397669025482585
2024-12-17,-1.538235279008282
2024-12-18,0.1000124635183619
