Data,ICE US Treasury 20+ Year Bond
12/2004,10000
01/2005,10809.370653759734
02/2005,10493.056980562405
03/2005,10654.189717305491
04/2005,11077.842075407398
05/2005,11999.6405692628
06/2005,12483.031005808383
07/2005,12106.235168677877
08/2005,12410.054007169243
09/2005,12113.923850024325
10/2005,11869.673956554618
11/2005,12212.251265474677
12/2005,12528.11144697723
01/2006,12041.958738500429
02/2006,12436.663532770406
03/2006,11642.565619509887
04/2006,10924.370287925725
05/2006,10652.387770509453
06/2006,10885.360710185887
07/2006,11063.844692312614
08/2006,11348.269204718572
09/2006,11733.764444702038
10/2006,11805.841011428185
11/2006,11621.836322449646
12/2006,11322.535252702593
01/2007,11389.546813334902
02/2007,11563.495249123021
03/2007,11265.366234629859
04/2007,11124.764160261488
05/2007,11003.577180354701
06/2007,10846.317013699334
07/2007,11026.565126067542
08/2007,11236.013464058806
09/2007,10892.171914565737
10/2007,10863.329071226117
11/2007,11190.810756289091
12/2007,11170.446275949495
01/2008,11291.578671174851
02/2008,11035.99401619919
03/2008,10789.665851365537
04/2008,10710.863111410386
05/2008,10446.759597148493
06/2008,10540.872822168183
07/2008,10576.85254170828
08/2008,11547.758420892285
09/2008,12093.833769919447
10/2008,13310.651340124794
11/2008,15242.174785378827
12/2008,15805.379246945846
01/2009,14916.759019882411
02/2009,14886.15276040921
03/2009,14737.092424325552
04/2009,13759.300136086295
05/2009,12487.204445419007
06/2009,12571.213174912977
07/2009,12609.573554814187
08/2009,12792.435549630545
09/2009,12771.781025669892
10/2009,12325.254165332482
11/2009,12270.701942242758
12/2009,11995.67900648252
01/2010,12700.1868142295
02/2010,13080.649799057204
03/2010,12846.588637471246
04/2010,13438.613051023503
05/2010,15295.9805563484
06/2010,16185.942760153659
07/2010,15150.135218498435
08/2010,16827.935282496233
09/2010,15279.195058610656
10/2010,14352.09727044764
11/2010,15107.23714939391
12/2010,14148.911778731203
01/2011,13386.338683158534
02/2011,13446.74910537199
03/2011,13101.085649310517
04/2011,12772.72105617953
05/2011,13681.094594550834
06/2011,13307.186879127097
07/2011,14105.458673144578
08/2011,15304.057184180812
09/2011,18405.227605826716
10/2011,16961.00336035836
11/2011,18237.876073043037
12/2011,19565.283529970795
01/2012,19137.487792515498
02/2012,18331.546851463554
03/2012,17684.37742219858
04/2012,18696.92574957237
05/2012,21603.453888237065
06/2012,20978.432354460565
07/2012,22292.1814066256
08/2012,21435.510163079438
09/2012,20415.915919954467
10/2012,20299.140434552824
11/2012,20589.899665112756
12/2012,19838.794315863663
01/2013,18562.443509990953
02/2013,19399.460529853153
03/2013,19846.022317203588
04/2013,20307.391579012656
05/2013,19015.463491842173
06/2013,18306.510062131685
07/2013,17642.375706943058
08/2013,17573.167525079105
09/2013,17241.36986266052
10/2013,17310.19895619048
11/2013,16890.72504685616
12/2013,16338.22951173761
01/2014,17662.496939464945
02/2014,17435.22000847701
03/2014,17605.03644658717
04/2014,17908.898456653602
05/2014,18778.69806841778
06/2014,18669.19900891103
07/2014,19192.7761702712
08/2014,20320.746831030163
09/2014,20873.257761937017
10/2014,21576.070300338164
11/2014,22281.73195583488
12/2014,23644.564476089123
01/2015,27815.598309449302
02/2015,26288.740398584865
03/2015,27804.622807964828
04/2015,25788.999343614632
05/2015,25872.967780968007
06/2015,24321.048134970908
07/2015,25725.8414703916
08/2015,25172.877842281985
09/2015,25573.107550753626
10/2015,25870.94295099113
11/2015,26707.92998910918
12/2015,25945.703941380612
01/2016,27224.88992146392
02/2016,28164.899440122375
03/2016,26919.263858834085
04/2016,26725.341975853866
05/2016,27569.628809881808
06/2016,29537.00939187098
07/2016,30156.822834424565
08/2016,29818.922105547525
09/2016,29217.804712515008
10/2016,28521.791197711424
11/2016,27095.663803192256
12/2016,27185.35002979774
01/2017,26748.69214811464
02/2017,27588.051360485293
03/2017,27183.91832785901
04/2017,27007.963340606508
05/2017,26852.85834503228
06/2017,26530.629279338493
07/2017,25635.47876584539
08/2017,26340.809566327327
09/2017,25790.457358138774
10/2017,26150.424846515816
11/2017,25887.744442300325
12/2017,26043.000093186354
01/2018,24240.318850330452
02/2018,23959.58512239014
03/2018,24497.797640767
04/2018,24495.40971088594
05/2018,25846.145773282227
06/2018,25996.552400067398
07/2018,25416.506317283987
08/2018,26015.323070485876
09/2018,25384.82530206677
10/2018,25135.51566462356
11/2018,25517.522466624174
12/2018,26738.027299601494
01/2019,26814.275985959717
02/2019,26651.16205649316
03/2019,28536.447680199777
04/2019,28046.578377686143
05/2019,30124.09686475377
06/2019,29898.400724090057
07/2019,30566.155810687767
08/2019,34249.33810164931
09/2019,33791.52247925982
10/2019,32685.68443712577
11/2019,33037.28676234558
12/2019,31365.10473399964
01/2020,34135.0926498745
02/2020,36732.8712834553
03/2020,39392.62147756818
04/2020,40147.32940241727
05/2020,38412.15858741786
06/2020,38271.85273984556
07/2020,37767.89187200634
08/2020,35764.48017409051
09/2020,36662.756187592095
10/2020,35558.5633353922
11/2020,35165.80886443677
12/2020,33901.66179951723
01/2021,32908.235547407734
02/2021,30726.149334440208
03/2021,30522.757084729255
04/2021,30346.60672217567
05/2021,30066.802719793515
06/2021,32211.38644046316
07/2021,33386.95807921136
08/2021,33465.575626527934
09/2021,33194.7554170546
10/2021,33779.444879905765
11/2021,35617.19897836093
12/2021,34990.24046451464
01/2022,34159.72691510051
02/2022,33466.8992208282
03/2022,31926.083284700922
04/2022,30451.52934413705
05/2022,29289.205384147717
06/2022,29783.388299493156
07/2022,31112.79119869016
08/2022,30290.360129126228
09/2022,28540.334725095418
10/2022,26302.384312656133
11/2022,26962.399853279076
12/2022,25725.48863484682
01/2023,27072.659853741796
02/2023,26260.974582638897
03/2023,26876.067386341525
04/2023,26729.089904896537
05/2023,26662.887168928206
06/2023,26258.4726671416
07/2023,25253.47638386324
08/2023,24813.840855302333
09/2023,23431.14497371155
10/2023,22114.56062994854
11/2023,23609.19583367868
12/2023,25366.237836167085
01/2024,25283.362919955052
02/2024,24743.712979837455
03/2024,24992.528795036378
04/2024,23596.94287106519
05/2024,23987.712141072356
06/2024,24743.465832026475
07/2024,25349.502677886343
08/2024,25316.484509693648
09/2024,25544.017134750848